"{"BSSID":"30:5a:3a:69:57:cc","HexSSID":"0x537461726c696e6b323234","SSID":"Starlink224","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-69,"timestamp":1463203031.791,"tsf":62224258931,"wifiSsid":{"SSID":"Starlink224","asciiBytes":11,"octets":{"buf":[83,116,97,114,108,105,110,107,50,50,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"2a:a4:3c:4d:7c:42","HexSSID":"0x4d542d536368656c6b6f766f","SSID":"MT-Schelkovo","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-69,"timestamp":1463203031.791,"tsf":62224259723,"wifiSsid":{"SSID":"MT-Schelkovo","asciiBytes":12,"octets":{"buf":[77,84,45,83,99,104,101,108,107,111,118,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"54:a0:50:82:f0:f0","HexSSID":"0x486f6d653230345f47554553543120","SSID":"Home204_GUEST1 ","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-72,"timestamp":1463203031.797,"tsf":62224260581,"wifiSsid":{"SSID":"Home204_GUEST1 ","asciiBytes":15,"octets":{"buf":[72,111,109,101,50,48,52,95,71,85,69,83,84,49,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"28:28:5d:d7:cd:10","HexSSID":"0x4b65656e657469632d36393339","SSID":"Keenetic-6939","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-73,"timestamp":1463203031.798,"tsf":62224261721,"wifiSsid":{"SSID":"Keenetic-6939","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,54,57,51,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"f8:d1:11:90:ff:d2","HexSSID":"0x53494d4b41","SSID":"SIMKA","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-73,"timestamp":1463203031.799,"tsf":62224262739,"wifiSsid":{"SSID":"SIMKA","asciiBytes":5,"octets":{"buf":[83,73,77,75,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"ac:22:0b:8d:2a:66","HexSSID":"0x42617a6172","SSID":"Bazar","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-74,"timestamp":1463203031.799,"tsf":62224263336,"wifiSsid":{"SSID":"Bazar","asciiBytes":5,"octets":{"buf":[66,97,122,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"fc:f5:28:47:f8:fc","HexSSID":"0x4d41474c3533","SSID":"MAGL53","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463203031.802,"tsf":62224264419,"wifiSsid":{"SSID":"MAGL53","asciiBytes":6,"octets":{"buf":[77,65,71,76,53,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"e0:60:66:28:ac:65","HexSSID":"0x646f6d5f355f32","SSID":"dom_5_2","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5240,"level":-82,"timestamp":1463203031.803,"tsf":62224265011,"wifiSsid":{"SSID":"dom_5_2","asciiBytes":7,"octets":{"buf":[100,111,109,95,53,95,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"cc:5d:4e:4c:09:a4","HexSSID":"0x7661736f32303132","SSID":"vaso2012","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-80,"timestamp":1463203031.804,"tsf":62224265686,"wifiSsid":{"SSID":"vaso2012","asciiBytes":8,"octets":{"buf":[118,97,115,111,50,48,49,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"c8:d7:19:33:95:3f","HexSSID":"0x41414135","SSID":"AAA5","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-86,"timestamp":1463203031.821,"tsf":62224268110,"wifiSsid":{"SSID":"AAA5","asciiBytes":4,"octets":{"buf":[65,65,65,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"30:5a:3a:a5:f5:c8","HexSSID":"0x4b617261333036","SSID":"Kara306","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-83,"timestamp":1463203031.822,"tsf":62224268647,"wifiSsid":{"SSID":"Kara306","asciiBytes":7,"octets":{"buf":[75,97,114,97,51,48,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"94:4a:0c:28:ee:fc","HexSSID":"0x4b4f53484152413530","SSID":"KOSHARA50","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-88,"timestamp":1463203031.823,"tsf":62224269325,"wifiSsid":{"SSID":"KOSHARA50","asciiBytes":9,"octets":{"buf":[75,79,83,72,65,82,65,53,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"00:19:e1:00:3e:71","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-73,"timestamp":1463203085.017,"tsf":62277508075,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:00:3e:70","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-71,"timestamp":1463203085.022,"tsf":62277510917,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"00:19:e1:01:00:40","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-60,"timestamp":1463203085.022,"tsf":62277512603,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"00:19:e1:01:00:41","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-59,"timestamp":1463203085.023,"tsf":62277513823,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"cc:5d:4e:4f:f0:58","HexSSID":"0x534841554d","SSID":"SHAUM","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-71,"timestamp":1463203085.024,"tsf":62277515224,"wifiSsid":{"SSID":"SHAUM","asciiBytes":5,"octets":{"buf":[83,72,65,85,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"00:19:e1:00:a2:51","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-69,"timestamp":1463203085.025,"tsf":62277515819,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"d4:21:22:7a:ca:74","HexSSID":"0x616e616b696e6137","SSID":"anakina7","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-74,"timestamp":1463203085.025,"tsf":62277516984,"wifiSsid":{"SSID":"anakina7","asciiBytes":8,"octets":{"buf":[97,110,97,107,105,110,97,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"d4:bf:7f:54:27:0c","HexSSID":"0x53697478","SSID":"Sitx","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-82,"timestamp":1463203085.026,"tsf":62277517847,"wifiSsid":{"SSID":"Sitx","asciiBytes":4,"octets":{"buf":[83,105,116,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:23:54:5f:8d:ef","HexSSID":"0x5374616e64557032","SSID":"StandUp2","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-80,"timestamp":1463203085.027,"tsf":62277518353,"wifiSsid":{"SSID":"StandUp2","asciiBytes":8,"octets":{"buf":[83,116,97,110,100,85,112,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"f8:1a:67:50:80:fe","HexSSID":"0x7373683435","SSID":"ssh45","capabilities":"[WPS][WEP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-79,"timestamp":1463203085.027,"tsf":62277519023,"wifiSsid":{"SSID":"ssh45","asciiBytes":5,"octets":{"buf":[115,115,104,52,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"00:19:e1:00:a2:50","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-68,"timestamp":1463203085.028,"tsf":62277519775,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"cc:03:fa:47:12:7d","HexSSID":"0x546563685f4430303133353033","SSID":"Tech_D0013503","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1463203085.029,"tsf":62277520787,"wifiSsid":{"SSID":"Tech_D0013503","asciiBytes":13,"octets":{"buf":[84,101,99,104,95,68,48,48,49,51,53,48,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c0:4a:00:c7:b9:46","HexSSID":"0x53746166666963","SSID":"Staffic","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-78,"timestamp":1463203085.03,"tsf":62277521798,"wifiSsid":{"SSID":"Staffic","asciiBytes":7,"octets":{"buf":[83,116,97,102,102,105,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"58:23:8c:c7:91:54","HexSSID":"0x546563685f4430303130313031","SSID":"Tech_D0010101","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463203085.031,"tsf":62277522406,"wifiSsid":{"SSID":"Tech_D0010101","asciiBytes":13,"octets":{"buf":[84,101,99,104,95,68,48,48,49,48,49,48,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"44:f4:36:e4:e1:42","HexSSID":"0x4d4754535f47504f4e5f35304335","SSID":"MGTS_GPON_50C5","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-82,"timestamp":1463203085.032,"tsf":62277523325,"wifiSsid":{"SSID":"MGTS_GPON_50C5","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,53,48,67,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"30:f3:35:fa:ca:1c","HexSSID":"0x576972656c6573734e65743133","SSID":"WirelessNet13","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463203085.032,"tsf":62277524346,"wifiSsid":{"SSID":"WirelessNet13","asciiBytes":13,"octets":{"buf":[87,105,114,101,108,101,115,115,78,101,116,49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"70:9f:2d:b6:af:bc","HexSSID":"0x4d4754535f47504f4e5f35444332","SSID":"MGTS_GPON_5DC2","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-85,"timestamp":1463203085.033,"tsf":62277525380,"wifiSsid":{"SSID":"MGTS_GPON_5DC2","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,53,68,67,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"00:19:e1:00:13:60","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463203085.034,"tsf":62277526447,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"ec:43:f6:04:e6:a4","HexSSID":"0x576966695f466f72415768697465477579","SSID":"Wifi_ForAWhiteGuy","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-74,"timestamp":1463203085.034,"tsf":62277527953,"wifiSsid":{"SSID":"Wifi_ForAWhiteGuy","asciiBytes":17,"octets":{"buf":[87,105,102,105,95,70,111,114,65,87,104,105,116,101,71,117,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"cc:35:40:76:38:a9","HexSSID":"0x54686f6d5f4430303434353738","SSID":"Thom_D0044578","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463203085.035,"tsf":62277529940,"wifiSsid":{"SSID":"Thom_D0044578","asciiBytes":13,"octets":{"buf":[84,104,111,109,95,68,48,48,52,52,53,55,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"70:9f:2d:da:2e:6a","HexSSID":"0x4d4754535f47504f4e5f33314144","SSID":"MGTS_GPON_31AD","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463203085.036,"tsf":62277531139,"wifiSsid":{"SSID":"MGTS_GPON_31AD","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,51,49,65,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"d4:21:22:46:6d:3d","HexSSID":"0x4d4754535f47504f4e5f36333233","SSID":"MGTS_GPON_6323","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-86,"timestamp":1463203085.037,"tsf":62277532429,"wifiSsid":{"SSID":"MGTS_GPON_6323","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,54,51,50,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"28:28:5d:6c:78:96","HexSSID":"0x4b65656e657469632d39393735","SSID":"Keenetic-9975","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-90,"timestamp":1463203085.037,"tsf":62277533422,"wifiSsid":{"SSID":"Keenetic-9975","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,57,57,55,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"cc:5d:4e:fb:5a:78","HexSSID":"0x64656e6973","SSID":"denis","capabilities":"[WPA2-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-82,"timestamp":1463203150.088,"tsf":62342519652,"wifiSsid":{"SSID":"denis","asciiBytes":5,"octets":{"buf":[100,101,110,105,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"78:44:76:63:cf:e0","HexSSID":"0x6e626e3332203547","SSID":"nbn32 5G","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5200,"level":-85,"timestamp":1463203150.089,"tsf":62342520165,"wifiSsid":{"SSID":"nbn32 5G","asciiBytes":8,"octets":{"buf":[110,98,110,51,50,32,53,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"78:44:76:63:cf:e4","HexSSID":"0x6e626e3332","SSID":"nbn32","capabilities":"[WPA-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-66,"timestamp":1463203150.092,"tsf":62342520741,"wifiSsid":{"SSID":"nbn32","asciiBytes":5,"octets":{"buf":[110,98,110,51,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"90:8d:78:c6:f6:8d","HexSSID":"0x4f6e4c696d655f3231","SSID":"OnLime_21","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-67,"timestamp":1463203150.092,"tsf":62342521197,"wifiSsid":{"SSID":"OnLime_21","asciiBytes":9,"octets":{"buf":[79,110,76,105,109,101,95,50,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"00:0e:8f:24:1b:5a","HexSSID":"0x4d4754535f47504f4e5f32343630","SSID":"MGTS_GPON_2460","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-69,"timestamp":1463203150.093,"tsf":62342521675,"wifiSsid":{"SSID":"MGTS_GPON_2460","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,50,52,54,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"e4:68:a3:1e:03:93","HexSSID":"0x6d6774733132","SSID":"mgts12","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-77,"timestamp":1463203150.1,"tsf":62342522266,"wifiSsid":{"SSID":"mgts12","asciiBytes":6,"octets":{"buf":[109,103,116,115,49,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"80:38:bc:5f:1e:20","HexSSID":"0x4d6774735f3235","SSID":"Mgts_25","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463203150.1,"tsf":62342522636,"wifiSsid":{"SSID":"Mgts_25","asciiBytes":7,"octets":{"buf":[77,103,116,115,95,50,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"28:28:5d:80:05:b0","HexSSID":"0x4b65656e657469632d47616c6c61","SSID":"Keenetic-Galla","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-79,"timestamp":1463203150.101,"tsf":62342522996,"wifiSsid":{"SSID":"Keenetic-Galla","asciiBytes":14,"octets":{"buf":[75,101,101,110,101,116,105,99,45,71,97,108,108,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"28:10:7b:f5:c0:76","HexSSID":"0x6e626e3332","SSID":"nbn32","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463203150.108,"tsf":62342523525,"wifiSsid":{"SSID":"nbn32","asciiBytes":5,"octets":{"buf":[110,98,110,51,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"2e:10:7b:bb:aa:93","HexSSID":"0x68616c7976696e6574","SSID":"halyvinet","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463203150.108,"tsf":62342523854,"wifiSsid":{"SSID":"halyvinet","asciiBytes":9,"octets":{"buf":[104,97,108,121,118,105,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"3c:1e:04:4f:f4:68","HexSSID":"0x4e657442794e65742d39","SSID":"NetByNet-9","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-83,"timestamp":1463203150.109,"tsf":62342524372,"wifiSsid":{"SSID":"NetByNet-9","asciiBytes":10,"octets":{"buf":[78,101,116,66,121,78,101,116,45,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"78:44:76:64:32:c4","HexSSID":"0x6e626e313633","SSID":"nbn163","capabilities":"[WPA-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-87,"timestamp":1463203150.109,"tsf":62342524823,"wifiSsid":{"SSID":"nbn163","asciiBytes":6,"octets":{"buf":[110,98,110,49,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"e0:3f:49:3f:4d:ec","HexSSID":"0x6b757369206b757369","SSID":"kusi kusi","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-87,"timestamp":1463203150.114,"tsf":62342525161,"wifiSsid":{"SSID":"kusi kusi","asciiBytes":9,"octets":{"buf":[107,117,115,105,32,107,117,115,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"60:e3:27:08:93:b2","HexSSID":"0x4d6f73476f725472616e735f46726565","SSID":"MosGorTrans_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-68,"timestamp":1463203150.162,"tsf":62342525619,"wifiSsid":{"SSID":"MosGorTrans_Free","asciiBytes":16,"octets":{"buf":[77,111,115,71,111,114,84,114,97,110,115,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"1c:7e:e5:b5:24:a1","HexSSID":"0x456c656e6156","SSID":"ElenaV","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-73,"timestamp":1463203150.163,"tsf":62342526297,"wifiSsid":{"SSID":"ElenaV","asciiBytes":6,"octets":{"buf":[69,108,101,110,97,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"00:0c:42:d5:c5:5f","HexSSID":"0x45636f6c696e6573","SSID":"Ecolines","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-75,"timestamp":1463203150.164,"tsf":62342526684,"wifiSsid":{"SSID":"Ecolines","asciiBytes":8,"octets":{"buf":[69,99,111,108,105,110,101,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"04:18:d6:ee:53:a9","HexSSID":"0x303436353533","SSID":"046553","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5280,"level":-71,"timestamp":1463203210.166,"tsf":62402701661,"wifiSsid":{"SSID":"046553","asciiBytes":6,"octets":{"buf":[48,52,54,53,53,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"20:10:7a:5f:a3:dc","HexSSID":"0x594f5441","SSID":"YOTA","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-70,"timestamp":1463203210.167,"tsf":62402702119,"wifiSsid":{"SSID":"YOTA","asciiBytes":4,"octets":{"buf":[89,79,84,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
