"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-49,"timestamp":1463390232.097,"tsf":87015401938,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-48,"timestamp":1463390232.098,"tsf":87015402707,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-34,"timestamp":1463390232.098,"tsf":87015403796,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:90","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-77,"timestamp":1463390232.099,"tsf":87015404469,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-34,"timestamp":1463390232.099,"tsf":87015406946,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:7a:71:91","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-76,"timestamp":1463390232.1,"tsf":87015408155,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-47,"timestamp":1463390287.364,"tsf":87070677861,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-48,"timestamp":1463390287.365,"tsf":87070679078,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-34,"timestamp":1463390287.365,"tsf":87070681026,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-34,"timestamp":1463390287.366,"tsf":87070681704,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-48,"timestamp":1463390370.296,"tsf":87153602004,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-47,"timestamp":1463390370.298,"tsf":87153604012,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-34,"timestamp":1463390370.3,"tsf":87153606635,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-34,"timestamp":1463390370.301,"tsf":87153607954,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-49,"timestamp":1463390412.867,"tsf":87196190949,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-48,"timestamp":1463390412.868,"tsf":87196191514,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-34,"timestamp":1463390412.869,"tsf":87196192385,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-47,"timestamp":1463390485.009,"tsf":87268761124,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-43,"timestamp":1463390485.009,"tsf":87268761693,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-33,"timestamp":1463390485.012,"tsf":87268764678,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-46,"timestamp":1463390534.354,"tsf":87318112044,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-43,"timestamp":1463390534.356,"tsf":87318113032,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-38,"timestamp":1463390534.357,"tsf":87318114706,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:91","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1463390534.358,"tsf":87318115266,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-38,"timestamp":1463390534.358,"tsf":87318115754,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:7a:71:90","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463390534.359,"tsf":87318116721,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:38:ad:d0","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-79,"timestamp":1463390534.359,"tsf":87318118067,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-47,"timestamp":1463390618.265,"tsf":87402022233,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-43,"timestamp":1463390618.266,"tsf":87402022852,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-36,"timestamp":1463390618.268,"tsf":87402023715,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-38,"timestamp":1463390618.268,"tsf":87402024436,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:7a:71:90","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463390618.269,"tsf":87402025368,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:38:ad:d0","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-79,"timestamp":1463390618.269,"tsf":87402026210,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-48,"timestamp":1463390667.079,"tsf":87450834239,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-47,"timestamp":1463390667.08,"tsf":87450834910,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-38,"timestamp":1463390667.082,"tsf":87450836433,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-39,"timestamp":1463390667.083,"tsf":87450837181,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:38:ad:d0","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1463390667.085,"tsf":87450838183,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:7a:71:91","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-77,"timestamp":1463390667.086,"tsf":87450839300,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:38:ad:d1","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1463390667.087,"tsf":87450840025,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:9f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-77,"timestamp":1463390667.088,"tsf":87450840611,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:7a:71:9e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-79,"timestamp":1463390667.089,"tsf":87450842019,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:90","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-76,"timestamp":1463390667.089,"tsf":87450842807,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-52,"timestamp":1463390715.895,"tsf":87499083596,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-51,"timestamp":1463390715.899,"tsf":87499086832,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-37,"timestamp":1463390715.9,"tsf":87499088671,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-39,"timestamp":1463390715.902,"tsf":87499089965,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:7a:71:91","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-72,"timestamp":1463390715.903,"tsf":87499091824,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:38:ad:d1","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1463390715.904,"tsf":87499092771,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:9f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-77,"timestamp":1463390715.904,"tsf":87499093742,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:7a:71:9e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-79,"timestamp":1463390715.905,"tsf":87499095591,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:90","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-76,"timestamp":1463390715.906,"tsf":87499096445,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-51,"timestamp":1463390778.35,"tsf":87561385600,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-51,"timestamp":1463390778.351,"tsf":87561386213,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-41,"timestamp":1463390778.352,"tsf":87561387026,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-39,"timestamp":1463390778.352,"tsf":87561387444,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:7a:71:91","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-72,"timestamp":1463390778.353,"tsf":87561388232,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:90","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-75,"timestamp":1463390778.354,"tsf":87561388638,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
