"{"BSSID":"ec:43:f6:02:72:e4","HexSSID":"0x343839","SSID":"489","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-87,"timestamp":1463314369.645,"tsf":11165645553,"wifiSsid":{"SSID":"489","asciiBytes":3,"octets":{"buf":[52,56,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"c2:9f:db:1c:99:98","HexSSID":"0x436f776f726b696e67","SSID":"Coworking","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-87,"timestamp":1463314369.649,"tsf":11165645809,"wifiSsid":{"SSID":"Coworking","asciiBytes":9,"octets":{"buf":[67,111,119,111,114,107,105,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"0a:18:d6:9d:2e:7c","HexSSID":"0x6b707567732d77696669","SSID":"kpugs-wifi","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463314369.65,"tsf":11165646231,"wifiSsid":{"SSID":"kpugs-wifi","asciiBytes":10,"octets":{"buf":[107,112,117,103,115,45,119,105,102,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"c6:9f:db:1c:99:98","HexSSID":"0x44492d54656c6567726170682d46617374","SSID":"DI-Telegraph-Fast","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463314369.653,"tsf":11165646724,"wifiSsid":{"SSID":"DI-Telegraph-Fast","asciiBytes":17,"octets":{"buf":[68,73,45,84,101,108,101,103,114,97,112,104,45,70,97,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"c8:b3:73:3a:64:04","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA2-EAP-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-56,"timestamp":1463314429.571,"tsf":11225640212,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:61:b1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-55,"timestamp":1463314429.576,"tsf":11225641148,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:62:71","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-59,"timestamp":1463314429.578,"tsf":11225642153,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:4b:b1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-59,"timestamp":1463314429.582,"tsf":11225642933,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c8:b3:73:34:5d:36","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA2-EAP-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-55,"timestamp":1463314429.59,"tsf":11225644015,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ca:b3:73:3a:64:05","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1463314429.592,"tsf":11225644770,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:61:b0","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-54,"timestamp":1463314429.594,"tsf":11225645537,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:62:70","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-59,"timestamp":1463314429.599,"tsf":11225646321,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:4b:b0","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-60,"timestamp":1463314429.601,"tsf":11225647090,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"ca:b3:73:34:5d:37","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-56,"timestamp":1463314429.604,"tsf":11225648108,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"4c:5e:0c:b4:f7:e9","HexSSID":"0x546f646173655f57694669","SSID":"Todase_WiFi","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463314429.606,"tsf":11225648874,"wifiSsid":{"SSID":"Todase_WiFi","asciiBytes":11,"octets":{"buf":[84,111,100,97,115,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"c2:9f:db:1c:99:98","HexSSID":"0x436f776f726b696e67","SSID":"Coworking","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-73,"timestamp":1463314429.608,"tsf":11225649402,"wifiSsid":{"SSID":"Coworking","asciiBytes":9,"octets":{"buf":[67,111,119,111,114,107,105,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"0a:18:d6:9d:2e:7c","HexSSID":"0x6b707567732d77696669","SSID":"kpugs-wifi","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463314429.609,"tsf":11225649857,"wifiSsid":{"SSID":"kpugs-wifi","asciiBytes":10,"octets":{"buf":[107,112,117,103,115,45,119,105,102,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"c6:9f:db:1c:99:98","HexSSID":"0x44492d54656c6567726170682d46617374","SSID":"DI-Telegraph-Fast","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1463314429.615,"tsf":11225650348,"wifiSsid":{"SSID":"DI-Telegraph-Fast","asciiBytes":17,"octets":{"buf":[68,73,45,84,101,108,101,103,114,97,112,104,45,70,97,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"20:10:7a:40:97:1a","HexSSID":"0x594f5441","SSID":"YOTA","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-73,"timestamp":1463314429.622,"tsf":11225651051,"wifiSsid":{"SSID":"YOTA","asciiBytes":4,"octets":{"buf":[89,79,84,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"4c:5e:0c:43:10:c3","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5600,"level":-80,"timestamp":1463314429.623,"tsf":11225651301,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"2a:a4:3c:e3:27:8a","HexSSID":"0x5976657320526f63686572","SSID":"Yves Rocher","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-76,"timestamp":1463314429.624,"tsf":11225651428,"wifiSsid":{"SSID":"Yves Rocher","asciiBytes":11,"octets":{"buf":[89,118,101,115,32,82,111,99,104,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"cc:5d:4e:4a:9f:46","HexSSID":"0x333339","SSID":"339","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-78,"timestamp":1463314429.624,"tsf":11225652760,"wifiSsid":{"SSID":"339","asciiBytes":3,"octets":{"buf":[51,51,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"04:18:d6:c1:73:8a","HexSSID":"0x6564632d6775657374","SSID":"edc-guest","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5680,"level":-83,"timestamp":1463314429.625,"tsf":11225653073,"wifiSsid":{"SSID":"edc-guest","asciiBytes":9,"octets":{"buf":[101,100,99,45,103,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"04:da:d2:2d:62:5e","HexSSID":"0x626f65696e676e6574","SSID":"boeingnet","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-83,"timestamp":1463314429.626,"tsf":11225653527,"wifiSsid":{"SSID":"boeingnet","asciiBytes":9,"octets":{"buf":[98,111,101,105,110,103,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"e4:8d:8c:e8:7e:36","HexSSID":"0x4c69616e61","SSID":"Liana","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-79,"timestamp":1463314429.64,"tsf":11225653973,"wifiSsid":{"SSID":"Liana","asciiBytes":5,"octets":{"buf":[76,105,97,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"c2:9f:db:2f:2a:3d","HexSSID":"0x6b707567732d77696669","SSID":"kpugs-wifi","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1463314429.69,"tsf":11225654325,"wifiSsid":{"SSID":"kpugs-wifi","asciiBytes":10,"octets":{"buf":[107,112,117,103,115,45,119,105,102,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"0a:18:d6:c1:73:8a","HexSSID":"0x6564632d70726f677265737374656368","SSID":"edc-progresstech","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5680,"level":-85,"timestamp":1463314429.691,"tsf":11225654814,"wifiSsid":{"SSID":"edc-progresstech","asciiBytes":16,"octets":{"buf":[101,100,99,45,112,114,111,103,114,101,115,115,116,101,99,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"04:18:d6:40:b2:ac","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-85,"timestamp":1463314429.691,"tsf":11225655408,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"04:da:d2:2d:64:2e","HexSSID":"0x626f65696e676e6574","SSID":"boeingnet","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5805,"level":-86,"timestamp":1463314429.692,"tsf":11225655532,"wifiSsid":{"SSID":"boeingnet","asciiBytes":9,"octets":{"buf":[98,111,101,105,110,103,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"e8:cd:2d:6f:85:24","HexSSID":"0x57692d46692d526f757465725f33363536","SSID":"Wi-Fi-Router_3656","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-82,"timestamp":1463314429.693,"tsf":11225655988,"wifiSsid":{"SSID":"Wi-Fi-Router_3656","asciiBytes":17,"octets":{"buf":[87,105,45,70,105,45,82,111,117,116,101,114,95,51,54,53,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"c6:9f:db:27:d6:f2","HexSSID":"0x4b502d54455354","SSID":"KP-TEST","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-82,"timestamp":1463314429.694,"tsf":11225656668,"wifiSsid":{"SSID":"KP-TEST","asciiBytes":7,"octets":{"buf":[75,80,45,84,69,83,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"58:23:8c:81:6d:26","HexSSID":"0x416b61646f5f3738","SSID":"Akado_78","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463314429.694,"tsf":11225657057,"wifiSsid":{"SSID":"Akado_78","asciiBytes":8,"octets":{"buf":[65,107,97,100,111,95,55,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"c2:9f:db:1b:99:98","HexSSID":"0x436f776f726b696e67","SSID":"Coworking","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5805,"level":-88,"timestamp":1463314429.695,"tsf":11225657461,"wifiSsid":{"SSID":"Coworking","asciiBytes":9,"octets":{"buf":[67,111,119,111,114,107,105,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"a0:cf:5b:0f:b8:4e","HexSSID":"0x77656c636f6d65","SSID":"welcome","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-88,"timestamp":1463314429.696,"tsf":11225657904,"wifiSsid":{"SSID":"welcome","asciiBytes":7,"octets":{"buf":[119,101,108,99,111,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"04:da:d2:2d:56:ae","HexSSID":"0x626f65696e676e6574","SSID":"boeingnet","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-88,"timestamp":1463314429.696,"tsf":11225658284,"wifiSsid":{"SSID":"boeingnet","asciiBytes":9,"octets":{"buf":[98,111,101,105,110,103,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"28:cf:e9:87:a0:f5","HexSSID":"0x62","SSID":"b","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-89,"timestamp":1463314429.697,"tsf":11225658727,"wifiSsid":{"SSID":"b","asciiBytes":1,"octets":{"buf":[98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"c2:9f:db:1b:90:95","HexSSID":"0x447265616d7335","SSID":"Dreams5","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-89,"timestamp":1463314429.698,"tsf":11225658943,"wifiSsid":{"SSID":"Dreams5","asciiBytes":7,"octets":{"buf":[68,114,101,97,109,115,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"c8:b3:73:3a:64:04","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA2-EAP-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-90,"timestamp":1463314489.687,"tsf":11285748575,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ca:b3:73:3a:64:05","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1463314489.688,"tsf":11285749518,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"c2:9f:db:1c:99:98","HexSSID":"0x436f776f726b696e67","SSID":"Coworking","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-73,"timestamp":1463314489.688,"tsf":11285750541,"wifiSsid":{"SSID":"Coworking","asciiBytes":9,"octets":{"buf":[67,111,119,111,114,107,105,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"c6:9f:db:1c:99:98","HexSSID":"0x44492d54656c6567726170682d46617374","SSID":"DI-Telegraph-Fast","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1463314489.692,"tsf":11285751067,"wifiSsid":{"SSID":"DI-Telegraph-Fast","asciiBytes":17,"octets":{"buf":[68,73,45,84,101,108,101,103,114,97,112,104,45,70,97,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"20:10:7a:40:97:1a","HexSSID":"0x594f5441","SSID":"YOTA","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-73,"timestamp":1463314489.694,"tsf":11285751908,"wifiSsid":{"SSID":"YOTA","asciiBytes":4,"octets":{"buf":[89,79,84,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"4c:5e:0c:43:10:c3","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5600,"level":-84,"timestamp":1463314489.703,"tsf":11285752192,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"2a:a4:3c:e3:27:8a","HexSSID":"0x5976657320526f63686572","SSID":"Yves Rocher","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-76,"timestamp":1463314489.715,"tsf":11285752328,"wifiSsid":{"SSID":"Yves Rocher","asciiBytes":11,"octets":{"buf":[89,118,101,115,32,82,111,99,104,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"cc:5d:4e:4a:9f:46","HexSSID":"0x333339","SSID":"339","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-86,"timestamp":1463314489.715,"tsf":11285752901,"wifiSsid":{"SSID":"339","asciiBytes":3,"octets":{"buf":[51,51,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"04:18:d6:c1:73:8a","HexSSID":"0x6564632d6775657374","SSID":"edc-guest","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5680,"level":-83,"timestamp":1463314489.716,"tsf":11285753203,"wifiSsid":{"SSID":"edc-guest","asciiBytes":9,"octets":{"buf":[101,100,99,45,103,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"04:da:d2:2d:62:5e","HexSSID":"0x626f65696e676e6574","SSID":"boeingnet","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-81,"timestamp":1463314489.717,"tsf":11285753705,"wifiSsid":{"SSID":"boeingnet","asciiBytes":9,"octets":{"buf":[98,111,101,105,110,103,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"e4:8d:8c:e8:7e:36","HexSSID":"0x4c69616e61","SSID":"Liana","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-79,"timestamp":1463314489.717,"tsf":11285754192,"wifiSsid":{"SSID":"Liana","asciiBytes":5,"octets":{"buf":[76,105,97,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"c2:9f:db:2f:2a:3d","HexSSID":"0x6b707567732d77696669","SSID":"kpugs-wifi","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1463314489.718,"tsf":11285754542,"wifiSsid":{"SSID":"kpugs-wifi","asciiBytes":10,"octets":{"buf":[107,112,117,103,115,45,119,105,102,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"0a:18:d6:c1:73:8a","HexSSID":"0x6564632d70726f677265737374656368","SSID":"edc-progresstech","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5680,"level":-85,"timestamp":1463314489.718,"tsf":11285755047,"wifiSsid":{"SSID":"edc-progresstech","asciiBytes":16,"octets":{"buf":[101,100,99,45,112,114,111,103,114,101,115,115,116,101,99,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"04:18:d6:40:b2:ac","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-86,"timestamp":1463314489.719,"tsf":11285755717,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"04:da:d2:2d:64:2e","HexSSID":"0x626f65696e676e6574","SSID":"boeingnet","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5805,"level":-86,"timestamp":1463314489.772,"tsf":11285755849,"wifiSsid":{"SSID":"boeingnet","asciiBytes":9,"octets":{"buf":[98,111,101,105,110,103,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"e8:cd:2d:6f:85:24","HexSSID":"0x57692d46692d526f757465725f33363536","SSID":"Wi-Fi-Router_3656","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-82,"timestamp":1463314489.773,"tsf":11285757234,"wifiSsid":{"SSID":"Wi-Fi-Router_3656","asciiBytes":17,"octets":{"buf":[87,105,45,70,105,45,82,111,117,116,101,114,95,51,54,53,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
