"{"BSSID":"44:6d:6c:8d:05:c1","HexSSID":"0x4f5a","SSID":"OZ","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463158726.938,"tsf":17922707710,"wifiSsid":{"SSID":"OZ","asciiBytes":2,"octets":{"buf":[79,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"{"BSSID":"ac:f1:df:22:3d:88","HexSSID":"0x4449522d363135","SSID":"DIR-615","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-88,"timestamp":1463158726.939,"tsf":17922708009,"wifiSsid":{"SSID":"DIR-615","asciiBytes":7,"octets":{"buf":[68,73,82,45,54,49,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"a0:48:1c:e2:3f:9c","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-84,"timestamp":1463158726.939,"tsf":17922708453,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:23:f8:cc:70:52","HexSSID":"0x5a7958454c","SSID":"ZyXEL","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463158726.983,"tsf":17922708685,"wifiSsid":{"SSID":"ZyXEL","asciiBytes":5,"octets":{"buf":[90,121,88,69,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"c8:3a:35:0a:df:70","HexSSID":"0x696e65746f6e6c795f697432","SSID":"inetonly_it2","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-90,"timestamp":1463158726.988,"tsf":17922709133,"wifiSsid":{"SSID":"inetonly_it2","asciiBytes":12,"octets":{"buf":[105,110,101,116,111,110,108,121,95,105,116,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"00:23:69:88:bc:26","HexSSID":"0x46697265576f726b","SSID":"FireWork","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-91,"timestamp":1463158726.989,"tsf":17922709736,"wifiSsid":{"SSID":"FireWork","asciiBytes":8,"octets":{"buf":[70,105,114,101,87,111,114,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"84:b8:02:04:5f:70","HexSSID":"0x42616e6b204176616e67617264","SSID":"Bank Avangard","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463158726.991,"tsf":17922710214,"wifiSsid":{"SSID":"Bank Avangard","asciiBytes":13,"octets":{"buf":[66,97,110,107,32,65,118,97,110,103,97,114,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"fc:8b:97:8d:f2:b2","HexSSID":"0x506f6c696b6c696e696b61","SSID":"Poliklinika","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-79,"timestamp":1463158726.992,"tsf":17922710857,"wifiSsid":{"SSID":"Poliklinika","asciiBytes":11,"octets":{"buf":[80,111,108,105,107,108,105,110,105,107,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"60:a4:4c:a5:96:e4","HexSSID":"0x416e6e61","SSID":"Anna","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463158726.993,"tsf":17922711456,"wifiSsid":{"SSID":"Anna","asciiBytes":4,"octets":{"buf":[65,110,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:24:01:bc:17:59","HexSSID":"0x4b6f6e74656b594152","SSID":"KontekYAR","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-87,"timestamp":1463158726.994,"tsf":17922711818,"wifiSsid":{"SSID":"KontekYAR","asciiBytes":9,"octets":{"buf":[75,111,110,116,101,107,89,65,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"a0:f3:c1:11:b0:22","HexSSID":"0x4d7957694669","SSID":"MyWiFi","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1463158726.995,"tsf":17922712325,"wifiSsid":{"SSID":"MyWiFi","asciiBytes":6,"octets":{"buf":[77,121,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"30:b5:c2:d6:0c:08","HexSSID":"0x54502d4c494e4b5f443630433038","SSID":"TP-LINK_D60C08","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-88,"timestamp":1463158726.996,"tsf":17922712751,"wifiSsid":{"SSID":"TP-LINK_D60C08","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,68,54,48,67,48,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"26:18:d6:47:c6:f3","HexSSID":"0x79617273747465632d70726976","SSID":"yarsttec-priv","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-89,"timestamp":1463158726.997,"tsf":17922713414,"wifiSsid":{"SSID":"yarsttec-priv","asciiBytes":13,"octets":{"buf":[121,97,114,115,116,116,101,99,45,112,114,105,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:6e:1f:b0:9e:fe","HexSSID":"0x527573","SSID":"Rus","capabilities":"[WPS][WEP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-78,"timestamp":1463158726.998,"tsf":17922714037,"wifiSsid":{"SSID":"Rus","asciiBytes":3,"octets":{"buf":[82,117,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"26:18:d6:47:c5:0e","HexSSID":"0x79617273747465632d70726976","SSID":"yarsttec-priv","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-87,"timestamp":1463158774.39,"tsf":17970124693,"wifiSsid":{"SSID":"yarsttec-priv","asciiBytes":13,"octets":{"buf":[121,97,114,115,116,116,101,99,45,112,114,105,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"14:a9:e3:01:f3:aa","HexSSID":"0x524f5354454c45434f4d5f46524545504f52545f4144534c383134313737","SSID":"ROSTELECOM_FREEPORT_ADSL814177","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-87,"timestamp":1463158774.391,"tsf":17970126188,"wifiSsid":{"SSID":"ROSTELECOM_FREEPORT_ADSL814177","asciiBytes":30,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,70,82,69,69,80,79,82,84,95,65,68,83,76,56,49,52,49,55,55,0,0],"count":30}}}"
"{"BSSID":"14:cc:20:7a:1a:f4","HexSSID":"0x54502d4c494e4b5f374131414634","SSID":"TP-LINK_7A1AF4","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-84,"timestamp":1463158774.392,"tsf":17970127363,"wifiSsid":{"SSID":"TP-LINK_7A1AF4","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,55,65,49,65,70,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"28:10:7b:ef:22:e2","HexSSID":"0x4449522d3330304e52554236","SSID":"DIR-300NRUB6","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463158774.396,"tsf":17970128000,"wifiSsid":{"SSID":"DIR-300NRUB6","asciiBytes":12,"octets":{"buf":[68,73,82,45,51,48,48,78,82,85,66,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"90:f6:52:81:81:ca","HexSSID":"0x4e6f6e6e6574","SSID":"Nonnet","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463158774.399,"tsf":17970128571,"wifiSsid":{"SSID":"Nonnet","asciiBytes":6,"octets":{"buf":[78,111,110,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"d4:21:22:5c:ad:92","HexSSID":"0x536d6172745f626f782d39","SSID":"Smart_box-9","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-87,"timestamp":1463158774.402,"tsf":17970128975,"wifiSsid":{"SSID":"Smart_box-9","asciiBytes":11,"octets":{"buf":[83,109,97,114,116,95,98,111,120,45,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"f8:d1:11:24:04:30","HexSSID":"0x53415348415f3736","SSID":"SASHA_76","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-87,"timestamp":1463158774.403,"tsf":17970129573,"wifiSsid":{"SSID":"SASHA_76","asciiBytes":8,"octets":{"buf":[83,65,83,72,65,95,55,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"00:0e:8f:60:5d:9c","HexSSID":"0x536d6172745f626f782d3338","SSID":"Smart_box-38","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-87,"timestamp":1463158774.404,"tsf":17970130025,"wifiSsid":{"SSID":"Smart_box-38","asciiBytes":12,"octets":{"buf":[83,109,97,114,116,95,98,111,120,45,51,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"08:60:6e:e2:47:f8","HexSSID":"0x706f706b61","SSID":"popka","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463158774.419,"tsf":17970130771,"wifiSsid":{"SSID":"popka","asciiBytes":5,"octets":{"buf":[112,111,112,107,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"4c:5e:0c:57:d8:79","HexSSID":"0x4e455449532d34323837","SSID":"NETIS-4287","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-89,"timestamp":1463158774.425,"tsf":17970131470,"wifiSsid":{"SSID":"NETIS-4287","asciiBytes":10,"octets":{"buf":[78,69,84,73,83,45,52,50,56,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"c0:4a:00:89:ab:d2","HexSSID":"0x687573746c65723738","SSID":"hustler78","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-89,"timestamp":1463158774.433,"tsf":17970131981,"wifiSsid":{"SSID":"hustler78","asciiBytes":9,"octets":{"buf":[104,117,115,116,108,101,114,55,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"b8:a3:86:b9:21:f4","HexSSID":"0x52656d697a6f762d4e45544953","SSID":"Remizov-NETIS","capabilities":"[WPA-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-89,"timestamp":1463158774.438,"tsf":17970132461,"wifiSsid":{"SSID":"Remizov-NETIS","asciiBytes":13,"octets":{"buf":[82,101,109,105,122,111,118,45,78,69,84,73,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"bc:f6:85:47:8c:68","HexSSID":"0x565a","SSID":"VZ","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-89,"timestamp":1463158774.438,"tsf":17970133051,"wifiSsid":{"SSID":"VZ","asciiBytes":2,"octets":{"buf":[86,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"{"BSSID":"28:28:5d:79:3a:80","HexSSID":"0x4b65656e657469632d34313239","SSID":"Keenetic-4129","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-89,"timestamp":1463158774.439,"tsf":17970133738,"wifiSsid":{"SSID":"Keenetic-4129","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,52,49,50,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"bc:f6:85:c8:43:38","HexSSID":"0x4449522d36313520506f646b6f7661","SSID":"DIR-615 Podkova","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-89,"timestamp":1463158774.44,"tsf":17970135020,"wifiSsid":{"SSID":"DIR-615 Podkova","asciiBytes":15,"octets":{"buf":[68,73,82,45,54,49,53,32,80,111,100,107,111,118,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"cc:b2:55:9c:8c:e0","HexSSID":"0x4449522d3330304e52554236","SSID":"DIR-300NRUB6","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-89,"timestamp":1463158774.44,"tsf":17970136674,"wifiSsid":{"SSID":"DIR-300NRUB6","asciiBytes":12,"octets":{"buf":[68,73,82,45,51,48,48,78,82,85,66,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"c4:6e:1f:71:0c:96","HexSSID":"0x416d6572696361","SSID":"America","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-89,"timestamp":1463158774.441,"tsf":17970138393,"wifiSsid":{"SSID":"America","asciiBytes":7,"octets":{"buf":[65,109,101,114,105,99,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"1c:7e:e5:90:77:b2","HexSSID":"0x646c696e6b","SSID":"dlink","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-89,"timestamp":1463158774.445,"tsf":17970139846,"wifiSsid":{"SSID":"dlink","asciiBytes":5,"octets":{"buf":[100,108,105,110,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"84:51:81:47:b6:8b","HexSSID":"0x416e64726f696420","SSID":"Android ","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463158774.452,"tsf":17970141356,"wifiSsid":{"SSID":"Android ","asciiBytes":8,"octets":{"buf":[65,110,100,114,111,105,100,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"00:23:68:94:5e:31","HexSSID":"0x745761503231393642377954","SSID":"tWaP2196B7yT","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463158774.453,"tsf":17970142093,"wifiSsid":{"SSID":"tWaP2196B7yT","asciiBytes":12,"octets":{"buf":[116,87,97,80,50,49,57,54,66,55,121,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"c8:d3:a3:8c:c2:6c","HexSSID":"0x616e74696d6972","SSID":"antimir","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-84,"timestamp":1463158774.454,"tsf":17970142859,"wifiSsid":{"SSID":"antimir","asciiBytes":7,"octets":{"buf":[97,110,116,105,109,105,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"d4:21:22:26:29:7c","HexSSID":"0x536861676f7661","SSID":"Shagova","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463158774.454,"tsf":17970143492,"wifiSsid":{"SSID":"Shagova","asciiBytes":7,"octets":{"buf":[83,104,97,103,111,118,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"e4:8d:8c:c8:73:ae","HexSSID":"0x77696669","SSID":"wifi","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-76,"timestamp":1463158822.467,"tsf":18018192606,"wifiSsid":{"SSID":"wifi","asciiBytes":4,"octets":{"buf":[119,105,102,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"18:1e:78:9b:ba:eb","HexSSID":"0x524f5354454c45434f4d5f42414542","SSID":"ROSTELECOM_BAEB","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-75,"timestamp":1463158822.469,"tsf":18018193139,"wifiSsid":{"SSID":"ROSTELECOM_BAEB","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,66,65,69,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"ec:43:f6:0b:06:4c","HexSSID":"0x526f7374656c65636f6d5f46545459343332323234","SSID":"Rostelecom_FTTY432224","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-88,"timestamp":1463158822.469,"tsf":18018193948,"wifiSsid":{"SSID":"Rostelecom_FTTY432224","asciiBytes":21,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,95,70,84,84,89,52,51,50,50,50,52,0,0,0,0,0,0,0,0,0,0,0],"count":21}}}"
"{"BSSID":"40:f2:01:ba:c7:d6","HexSSID":"0x524f5354454c45434f4d5f43374435","SSID":"ROSTELECOM_C7D5","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463158822.473,"tsf":18018194967,"wifiSsid":{"SSID":"ROSTELECOM_C7D5","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,67,55,68,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"40:f2:01:bb:5c:cf","HexSSID":"0x524f5354454c45434f4d5f35434345","SSID":"ROSTELECOM_5CCE","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1463158822.476,"tsf":18018196461,"wifiSsid":{"SSID":"ROSTELECOM_5CCE","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,53,67,67,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"74:e2:8c:de:13:ca","HexSSID":"0x4e4f4b4941204c756d6961203833305f36393834","SSID":"NOKIA Lumia 830_6984","capabilities":"[WPA2-PSK-CCMP][WPS][ESS][P2P]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-79,"timestamp":1463158822.481,"tsf":18018197254,"wifiSsid":{"SSID":"NOKIA Lumia 830_6984","asciiBytes":20,"octets":{"buf":[78,79,75,73,65,32,76,117,109,105,97,32,56,51,48,95,54,57,56,52,0,0,0,0,0,0,0,0,0,0,0,0],"count":20}}}"
"{"BSSID":"00:1f:c6:82:00:ca","HexSSID":"0x64656661756c74","SSID":"default","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-79,"timestamp":1463158822.482,"tsf":18018198551,"wifiSsid":{"SSID":"default","asciiBytes":7,"octets":{"buf":[100,101,102,97,117,108,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"a0:f3:c1:4e:ca:bc","HexSSID":"0x44696d61","SSID":"Dima","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-80,"timestamp":1463158822.483,"tsf":18018199090,"wifiSsid":{"SSID":"Dima","asciiBytes":4,"octets":{"buf":[68,105,109,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"54:04:a6:86:da:e8","HexSSID":"0x61737573","SSID":"asus","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1463158822.485,"tsf":18018199475,"wifiSsid":{"SSID":"asus","asciiBytes":4,"octets":{"buf":[97,115,117,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"44:e9:dd:c4:ae:e7","HexSSID":"0x524f5354454c45434f4d5f41454537","SSID":"ROSTELECOM_AEE7","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-76,"timestamp":1463158822.494,"tsf":18018199863,"wifiSsid":{"SSID":"ROSTELECOM_AEE7","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,65,69,69,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"14:cc:20:7a:32:e8","HexSSID":"0x7961726e65743636","SSID":"yarnet66","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-81,"timestamp":1463158822.495,"tsf":18018200646,"wifiSsid":{"SSID":"yarnet66","asciiBytes":8,"octets":{"buf":[121,97,114,110,101,116,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"94:4a:0c:c9:f9:70","HexSSID":"0x72796a676a7872665f32475f","SSID":"ryjgjxrf_2G_","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-86,"timestamp":1463158822.496,"tsf":18018201332,"wifiSsid":{"SSID":"ryjgjxrf_2G_","asciiBytes":12,"octets":{"buf":[114,121,106,103,106,120,114,102,95,50,71,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"c8:91:f9:b3:db:82","HexSSID":"0x524f5354454c45434f4d5f343431","SSID":"ROSTELECOM_441","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-86,"timestamp":1463158822.496,"tsf":18018202201,"wifiSsid":{"SSID":"ROSTELECOM_441","asciiBytes":14,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,52,52,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"cc:5d:4e:fd:03:26","HexSSID":"0x4172744d61726b6574","SSID":"ArtMarket","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-86,"timestamp":1463158822.497,"tsf":18018203139,"wifiSsid":{"SSID":"ArtMarket","asciiBytes":9,"octets":{"buf":[65,114,116,77,97,114,107,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"d4:ca:6d:6c:dd:f9","HexSSID":"0x416c666153657276696365","SSID":"AlfaService","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463158822.497,"tsf":18018203872,"wifiSsid":{"SSID":"AlfaService","asciiBytes":11,"octets":{"buf":[65,108,102,97,83,101,114,118,105,99,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"f8:1a:67:7d:06:ba","HexSSID":"0x4b757a6d696368","SSID":"Kuzmich","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-86,"timestamp":1463158822.502,"tsf":18018204453,"wifiSsid":{"SSID":"Kuzmich","asciiBytes":7,"octets":{"buf":[75,117,122,109,105,99,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
