"{"BSSID":"00:27:22:28:48:dc","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463151676.74,"tsf":10873250024,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:27:22:26:79:2a","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-67,"timestamp":1463151752.578,"tsf":10949085186,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:27:22:26:79:2a","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-78,"timestamp":1463151811.589,"tsf":11007902254,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:27:22:28:48:dc","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463151811.59,"tsf":11007902359,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"18:1e:78:9b:a5:dd","HexSSID":"0x5656522d5944","SSID":"VVR-YD","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-87,"timestamp":1463151849.354,"tsf":11045653881,"wifiSsid":{"SSID":"VVR-YD","asciiBytes":6,"octets":{"buf":[86,86,82,45,89,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"e0:3f:49:ec:19:27","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-83,"timestamp":1463151849.358,"tsf":11045654695,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"34:e0:d0:7f:b0:0a","HexSSID":"0x576946692d444f4d2e72752d30383136","SSID":"WiFi-DOM.ru-0816","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-83,"timestamp":1463151849.371,"tsf":11045655248,"wifiSsid":{"SSID":"WiFi-DOM.ru-0816","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,48,56,49,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c8:91:f9:c7:ce:f6","HexSSID":"0x524f5354454c45434f4d5f43454635","SSID":"ROSTELECOM_CEF5","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463151849.383,"tsf":11045656303,"wifiSsid":{"SSID":"ROSTELECOM_CEF5","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,67,69,70,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"e0:63:e5:83:d1:fd","HexSSID":"0x587065726961205a5f63613365","SSID":"Xperia Z_ca3e","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1463151939.901,"tsf":11136369593,"wifiSsid":{"SSID":"Xperia Z_ca3e","asciiBytes":13,"octets":{"buf":[88,112,101,114,105,97,32,90,95,99,97,51,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:6e:1f:81:be:e8","HexSSID":"0x54502d4c494e4b5f383142454538","SSID":"TP-LINK_81BEE8","capabilities":"[WPA-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-84,"timestamp":1463151939.902,"tsf":11136371238,"wifiSsid":{"SSID":"TP-LINK_81BEE8","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,56,49,66,69,69,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"c8:91:f9:b4:3a:ba","HexSSID":"0x524f5354454c45434f4d5f33414241","SSID":"ROSTELECOM_3ABA","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-84,"timestamp":1463151939.903,"tsf":11136372769,"wifiSsid":{"SSID":"ROSTELECOM_3ABA","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,51,65,66,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"e0:3f:49:1e:cf:fc","HexSSID":"0x6174656c6b763139","SSID":"atelkv19","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1463151939.904,"tsf":11136374063,"wifiSsid":{"SSID":"atelkv19","asciiBytes":8,"octets":{"buf":[97,116,101,108,107,118,49,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"00:07:26:62:f7:ff","HexSSID":"0x4d5453526f757465725f30303738303331","SSID":"MTSRouter_0078031","capabilities":"[WPA-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-87,"timestamp":1463151939.905,"tsf":11136374892,"wifiSsid":{"SSID":"MTSRouter_0078031","asciiBytes":17,"octets":{"buf":[77,84,83,82,111,117,116,101,114,95,48,48,55,56,48,51,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"20:89:87:a0:8b:61","HexSSID":"0x576946692d444f4d2e72752d38313532","SSID":"WiFi-DOM.ru-8152","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-84,"timestamp":1463151939.906,"tsf":11136376208,"wifiSsid":{"SSID":"WiFi-DOM.ru-8152","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,56,49,53,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"54:64:d9:a8:bc:16","HexSSID":"0x524f5354454c45434f4d313833","SSID":"ROSTELECOM183","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463151939.907,"tsf":11136377478,"wifiSsid":{"SSID":"ROSTELECOM183","asciiBytes":13,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,49,56,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"74:d0:2b:3a:3a:c4","HexSSID":"0x6174656c2e6b76313638","SSID":"atel.kv168","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463151939.908,"tsf":11136378811,"wifiSsid":{"SSID":"atel.kv168","asciiBytes":10,"octets":{"buf":[97,116,101,108,46,107,118,49,54,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"74:d0:2b:43:79:80","HexSSID":"0x4265656c696e652e72755f68656c6c636174","SSID":"Beeline.ru_hellcat","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463151939.908,"tsf":11136379966,"wifiSsid":{"SSID":"Beeline.ru_hellcat","asciiBytes":18,"octets":{"buf":[66,101,101,108,105,110,101,46,114,117,95,104,101,108,108,99,97,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":18}}}"
"{"BSSID":"9c:d3:6d:0b:f4:68","HexSSID":"0x576946692d444f4d2e72752d36343739","SSID":"WiFi-DOM.ru-6479","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463151939.909,"tsf":11136381413,"wifiSsid":{"SSID":"WiFi-DOM.ru-6479","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,54,52,55,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"54:a0:50:71:75:ec","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463151939.909,"tsf":11136382895,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"e4:77:24:9e:bc:e1","HexSSID":"0x576946692d444f4d2e72752d35333735","SSID":"WiFi-DOM.ru-5375","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463152000.135,"tsf":11196593668,"wifiSsid":{"SSID":"WiFi-DOM.ru-5375","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,53,51,55,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"a0:1b:29:12:a1:93","HexSSID":"0x524f5354454c45434f4d5f41313933","SSID":"ROSTELECOM_A193","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-82,"timestamp":1463152000.137,"tsf":11196595474,"wifiSsid":{"SSID":"ROSTELECOM_A193","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,65,49,57,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"44:e9:dd:c4:31:e8","HexSSID":"0x526f7374656c65636f6d5f373136","SSID":"Rostelecom_716","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1463152000.138,"tsf":11196597111,"wifiSsid":{"SSID":"Rostelecom_716","asciiBytes":14,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,95,55,49,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"90:94:e4:ee:a9:02","HexSSID":"0x4449522d363230","SSID":"DIR-620","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463152000.139,"tsf":11196598650,"wifiSsid":{"SSID":"DIR-620","asciiBytes":7,"octets":{"buf":[68,73,82,45,54,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"d8:50:e6:d5:e2:dc","HexSSID":"0x6174656c36","SSID":"atel6","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-85,"timestamp":1463152000.14,"tsf":11196599677,"wifiSsid":{"SSID":"atel6","asciiBytes":5,"octets":{"buf":[97,116,101,108,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"28:28:5d:d8:05:d6","HexSSID":"0x4b65656e657469632d31393237","SSID":"Keenetic-1927","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-87,"timestamp":1463152000.141,"tsf":11196600596,"wifiSsid":{"SSID":"Keenetic-1927","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,49,57,50,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"74:ea:3a:a6:77:ac","HexSSID":"0x4265656c696e65","SSID":"Beeline","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-86,"timestamp":1463152000.142,"tsf":11196602071,"wifiSsid":{"SSID":"Beeline","asciiBytes":7,"octets":{"buf":[66,101,101,108,105,110,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"60:a4:4c:c7:8c:bc","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463152000.142,"tsf":11196603755,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"ac:f1:df:d0:a4:38","HexSSID":"0x4449522d363135","SSID":"DIR-615","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463152000.143,"tsf":11196604850,"wifiSsid":{"SSID":"DIR-615","asciiBytes":7,"octets":{"buf":[68,73,82,45,54,49,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"4c:60:de:d6:aa:f5","HexSSID":"0x576946692d444f4d2e52552d38393036","SSID":"WiFi-DOM.RU-8906","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-83,"timestamp":1463152000.144,"tsf":11196605920,"wifiSsid":{"SSID":"WiFi-DOM.RU-8906","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,82,85,45,56,57,48,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"20:89:87:a0:9a:5b","HexSSID":"0x576946692d444f4d2e72752d34343735","SSID":"WiFi-DOM.ru-4475","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463152000.144,"tsf":11196607552,"wifiSsid":{"SSID":"WiFi-DOM.ru-4475","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,52,52,55,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"d8:50:e6:d5:e2:dc","HexSSID":"0x6174656c36","SSID":"atel6","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-85,"timestamp":1463152040.133,"tsf":11236616822,"wifiSsid":{"SSID":"atel6","asciiBytes":5,"octets":{"buf":[97,116,101,108,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"ac:f1:df:d0:a4:38","HexSSID":"0x4449522d363135","SSID":"DIR-615","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463152040.134,"tsf":11236617629,"wifiSsid":{"SSID":"DIR-615","asciiBytes":7,"octets":{"buf":[68,73,82,45,54,49,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"e4:77:24:9e:bc:e1","HexSSID":"0x576946692d444f4d2e72752d35333735","SSID":"WiFi-DOM.ru-5375","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463152040.136,"tsf":11236619002,"wifiSsid":{"SSID":"WiFi-DOM.ru-5375","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,53,51,55,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"28:28:5d:d8:05:d6","HexSSID":"0x4b65656e657469632d31393237","SSID":"Keenetic-1927","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-84,"timestamp":1463152040.137,"tsf":11236621776,"wifiSsid":{"SSID":"Keenetic-1927","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,49,57,50,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"e8:de:27:c3:14:10","HexSSID":"0x54502d4c494e4b5f3135","SSID":"TP-LINK_15","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-86,"timestamp":1463152040.138,"tsf":11236623548,"wifiSsid":{"SSID":"TP-LINK_15","asciiBytes":10,"octets":{"buf":[84,80,45,76,73,78,75,95,49,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"64:70:02:81:09:d0","HexSSID":"0x57692d46692d32312d3333","SSID":"Wi-Fi-21-33","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1463152040.14,"tsf":11236624441,"wifiSsid":{"SSID":"Wi-Fi-21-33","asciiBytes":11,"octets":{"buf":[87,105,45,70,105,45,50,49,45,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"00:90:4c:08:00:16","HexSSID":"0x576946692d444f4d2e72752d33313433","SSID":"WiFi-DOM.ru-3143","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-87,"timestamp":1463152040.141,"tsf":11236625330,"wifiSsid":{"SSID":"WiFi-DOM.ru-3143","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,51,49,52,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"54:64:d9:a8:4e:f2","HexSSID":"0x776966693436","SSID":"wifi46","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-89,"timestamp":1463152040.142,"tsf":11236626455,"wifiSsid":{"SSID":"wifi46","asciiBytes":6,"octets":{"buf":[119,105,102,105,52,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"90:f6:52:3c:59:02","HexSSID":"0x3839313539383031393333","SSID":"89159801933","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-85,"timestamp":1463152098.101,"tsf":11294366448,"wifiSsid":{"SSID":"89159801933","asciiBytes":11,"octets":{"buf":[56,57,49,53,57,56,48,49,57,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"60:e3:27:85:af:b8","HexSSID":"0x54502d4c494e4b5f41464238","SSID":"TP-LINK_AFB8","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-86,"timestamp":1463152098.111,"tsf":11294367257,"wifiSsid":{"SSID":"TP-LINK_AFB8","asciiBytes":12,"octets":{"buf":[84,80,45,76,73,78,75,95,65,70,66,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"e0:41:36:40:35:80","HexSSID":"0x4b65656e657469632d38313831","SSID":"Keenetic-8181","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-80,"timestamp":1463152098.113,"tsf":11294367944,"wifiSsid":{"SSID":"Keenetic-8181","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,56,49,56,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"4c:60:de:d6:ab:b1","HexSSID":"0x576946692d444f4d2e52552d37353231","SSID":"WiFi-DOM.RU-7521","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-85,"timestamp":1463152098.114,"tsf":11294368663,"wifiSsid":{"SSID":"WiFi-DOM.RU-7521","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,82,85,45,55,53,50,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"e0:41:36:40:35:82","HexSSID":"0x4b65656e657469632d383138312d3547","SSID":"Keenetic-8181-5G","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-83,"timestamp":1463152098.117,"tsf":11294369443,"wifiSsid":{"SSID":"Keenetic-8181-5G","asciiBytes":16,"octets":{"buf":[75,101,101,110,101,116,105,99,45,56,49,56,49,45,53,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"9c:d3:6d:0c:ac:46","HexSSID":"0x576946692d444f4d2e72752d35313838","SSID":"WiFi-DOM.ru-5188","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-79,"timestamp":1463152098.125,"tsf":11294370235,"wifiSsid":{"SSID":"WiFi-DOM.ru-5188","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,53,49,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"1c:af:f7:8c:06:3e","HexSSID":"0x4e69616e61","SSID":"Niana","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-82,"timestamp":1463152098.129,"tsf":11294371009,"wifiSsid":{"SSID":"Niana","asciiBytes":5,"octets":{"buf":[78,105,97,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"f0:7d:68:88:41:50","HexSSID":"0x757461","SSID":"uta","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463152098.13,"tsf":11294371389,"wifiSsid":{"SSID":"uta","asciiBytes":3,"octets":{"buf":[117,116,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"90:94:e4:f3:31:b8","HexSSID":"0x526f7374656c65636f6d207673656d","SSID":"Rostelecom vsem","capabilities":"[WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-70,"timestamp":1463152098.143,"tsf":11294371796,"wifiSsid":{"SSID":"Rostelecom vsem","asciiBytes":15,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,32,118,115,101,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"94:4a:0c:70:60:24","HexSSID":"0x5961726c6f6b6f6d6f746976","SSID":"Yarlokomotiv","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-67,"timestamp":1463152098.147,"tsf":11294383098,"wifiSsid":{"SSID":"Yarlokomotiv","asciiBytes":12,"octets":{"buf":[89,97,114,108,111,107,111,109,111,116,105,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"54:04:a6:5b:68:30","HexSSID":"0x00000000","SSID":"","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-70,"timestamp":1463152098.148,"tsf":11294383955,"wifiSsid":{"SSID":"\\x00\\x00\\x00\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c8:6c:87:41:96:0d","HexSSID":"0x5a7958454c5f4b45454e455449435f4c4954455f343139363044","SSID":"ZyXEL_KEENETIC_LITE_41960D","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-79,"timestamp":1463152098.149,"tsf":11294384414,"wifiSsid":{"SSID":"ZyXEL_KEENETIC_LITE_41960D","asciiBytes":26,"octets":{"buf":[90,121,88,69,76,95,75,69,69,78,69,84,73,67,95,76,73,84,69,95,52,49,57,54,48,68,0,0,0,0,0,0],"count":26}}}"
"{"BSSID":"1c:bd:b9:95:0c:18","HexSSID":"0x73757065726d616e","SSID":"superman","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1463152098.162,"tsf":11294385654,"wifiSsid":{"SSID":"superman","asciiBytes":8,"octets":{"buf":[115,117,112,101,114,109,97,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"d8:9d:67:ae:81:8f","HexSSID":"0x48502d5072696e742d38462d4465736b6a6574203335323020736572696573","SSID":"HP-Print-8F-Deskjet 3520 series","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463152098.166,"tsf":11294386158,"wifiSsid":{"SSID":"HP-Print-8F-Deskjet 3520 series","asciiBytes":31,"octets":{"buf":[72,80,45,80,114,105,110,116,45,56,70,45,68,101,115,107,106,101,116,32,51,53,50,48,32,115,101,114,105,101,115,0],"count":31}}}"
