"{"BSSID":"f8:32:e4:b3:a4:14","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-86,"timestamp":1463313312.587,"tsf":10108583485,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"04:da:d2:75:e3:84","HexSSID":"0x4c414d5f57694669","SSID":"LAM_WiFi","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463313312.587,"tsf":10108583804,"wifiSsid":{"SSID":"LAM_WiFi","asciiBytes":8,"octets":{"buf":[76,65,77,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"30:85:a9:e7:bf:d4","HexSSID":"0x53474d3352","SSID":"SGM3R","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5240,"level":-91,"timestamp":1463313312.588,"tsf":10108584344,"wifiSsid":{"SSID":"SGM3R","asciiBytes":5,"octets":{"buf":[83,71,77,51,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"a4:18:75:65:3a:23","HexSSID":"0x4b6f7233","SSID":"Kor3","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463313312.589,"tsf":10108584686,"wifiSsid":{"SSID":"Kor3","asciiBytes":4,"octets":{"buf":[75,111,114,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"8c:b6:4f:a6:7a:78","HexSSID":"0x6d31332d6775657374","SSID":"m13-guest","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463313312.589,"tsf":10108585001,"wifiSsid":{"SSID":"m13-guest","asciiBytes":9,"octets":{"buf":[109,49,51,45,103,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"8c:0c:90:d4:73:08","HexSSID":"0x466f7572536561736f6e73","SSID":"FourSeasons","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463313312.59,"tsf":10108585457,"wifiSsid":{"SSID":"FourSeasons","asciiBytes":11,"octets":{"buf":[70,111,117,114,83,101,97,115,111,110,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"2c:3e:cf:3b:bd:80","HexSSID":"0x4265656c696e655f5269747a5f4775657374","SSID":"Beeline_Ritz_Guest","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-82,"timestamp":1463313312.592,"tsf":10108585967,"wifiSsid":{"SSID":"Beeline_Ritz_Guest","asciiBytes":18,"octets":{"buf":[66,101,101,108,105,110,101,95,82,105,116,122,95,71,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":18}}}"
"{"BSSID":"8c:0c:90:d2:ed:38","HexSSID":"0x466f7572536561736f6e73","SSID":"FourSeasons","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463313312.594,"tsf":10108586736,"wifiSsid":{"SSID":"FourSeasons","asciiBytes":11,"octets":{"buf":[70,111,117,114,83,101,97,115,111,110,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"8c:0c:90:14:31:08","HexSSID":"0x4e6174696f6e616c","SSID":"National","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463313312.597,"tsf":10108587340,"wifiSsid":{"SSID":"National","asciiBytes":8,"octets":{"buf":[78,97,116,105,111,110,97,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"94:f6:65:32:70:98","HexSSID":"0x4e6174696f6e616c","SSID":"National","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-84,"timestamp":1463313312.6,"tsf":10108587807,"wifiSsid":{"SSID":"National","asciiBytes":8,"octets":{"buf":[78,97,116,105,111,110,97,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"8c:0c:90:52:ed:39","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463313312.602,"tsf":10108588260,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"4e:f9:ff:9a:03:2d","HexSSID":"0x5865726f78","SSID":"Xerox","capabilities":"[IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-89,"timestamp":1463313312.605,"tsf":10108588539,"wifiSsid":{"SSID":"Xerox","asciiBytes":5,"octets":{"buf":[88,101,114,111,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"32:14:4a:dc:eb:f9","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-88,"timestamp":1463313349.605,"tsf":10145657601,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-81,"timestamp":1463313349.606,"tsf":10145658362,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:e1:d0","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-89,"timestamp":1463313349.609,"tsf":10145658916,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"8c:0c:90:54:73:0c","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-80,"timestamp":1463313349.615,"tsf":10145659236,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:14:73:0c","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-80,"timestamp":1463313349.623,"tsf":10145659330,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:54:73:0e","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-80,"timestamp":1463313349.627,"tsf":10145659420,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:14:73:0e","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-80,"timestamp":1463313349.631,"tsf":10145659512,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:14:73:0d","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-80,"timestamp":1463313349.632,"tsf":10145659602,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:94:73:0c","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-80,"timestamp":1463313349.632,"tsf":10145659692,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:d4:73:0d","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-80,"timestamp":1463313349.633,"tsf":10145660035,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:94:73:0d","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-80,"timestamp":1463313349.634,"tsf":10145660325,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:d4:73:0c","HexSSID":"0x466f7572536561736f6e73","SSID":"FourSeasons","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-80,"timestamp":1463313349.634,"tsf":10145660528,"wifiSsid":{"SSID":"FourSeasons","asciiBytes":11,"octets":{"buf":[70,111,117,114,83,101,97,115,111,110,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"8c:0c:90:54:73:0d","HexSSID":"0x466f7572536561736f6e73204d656574696e67","SSID":"FourSeasons Meeting","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-80,"timestamp":1463313349.637,"tsf":10145661147,"wifiSsid":{"SSID":"FourSeasons Meeting","asciiBytes":19,"octets":{"buf":[70,111,117,114,83,101,97,115,111,110,115,32,77,101,101,116,105,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"30:85:a9:e7:bf:d1","HexSSID":"0x726f6f6d5f333037","SSID":"room_307","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1463313349.647,"tsf":10145662013,"wifiSsid":{"SSID":"room_307","asciiBytes":8,"octets":{"buf":[114,111,111,109,95,51,48,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"30:85:a9:e7:bf:d0","HexSSID":"0x53474d3352","SSID":"SGM3R","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463313349.648,"tsf":10145662480,"wifiSsid":{"SSID":"SGM3R","asciiBytes":5,"octets":{"buf":[83,71,77,51,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"8c:b6:4f:a6:7a:73","HexSSID":"0x4b6f7233","SSID":"Kor3","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-78,"timestamp":1463313349.649,"tsf":10145663274,"wifiSsid":{"SSID":"Kor3","asciiBytes":4,"octets":{"buf":[75,111,114,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"ec:43:f6:01:b9:5c","HexSSID":"0x4b65656e657469634148","SSID":"KeeneticAH","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-81,"timestamp":1463313349.649,"tsf":10145663647,"wifiSsid":{"SSID":"KeeneticAH","asciiBytes":10,"octets":{"buf":[75,101,101,110,101,116,105,99,65,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"8c:0c:90:14:73:0a","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463313349.65,"tsf":10145664125,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:b6:4f:a6:7a:72","HexSSID":"0x4d54","SSID":"MT","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463313349.65,"tsf":10145664267,"wifiSsid":{"SSID":"MT","asciiBytes":2,"octets":{"buf":[77,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"{"BSSID":"8c:0c:90:14:73:09","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1463313349.663,"tsf":10145664485,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:b6:4f:a6:7a:79","HexSSID":"0x42594f445f50726f766973696f6e","SSID":"BYOD_Provision","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1463313349.667,"tsf":10145664813,"wifiSsid":{"SSID":"BYOD_Provision","asciiBytes":14,"octets":{"buf":[66,89,79,68,95,80,114,111,118,105,115,105,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"8c:0c:90:54:73:08","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1463313349.668,"tsf":10145665429,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:d4:73:09","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463313349.669,"tsf":10145665520,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:12:ed:39","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463313349.669,"tsf":10145665610,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"48:ee:0c:e3:02:c3","HexSSID":"0x4449522d383235","SSID":"DIR-825","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-86,"timestamp":1463313349.67,"tsf":10145665757,"wifiSsid":{"SSID":"DIR-825","asciiBytes":7,"octets":{"buf":[68,73,82,45,56,50,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"f8:32:e4:b3:a4:14","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-86,"timestamp":1463313349.671,"tsf":10145666186,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"04:da:d2:75:e3:84","HexSSID":"0x4c414d5f57694669","SSID":"LAM_WiFi","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463313349.683,"tsf":10145666516,"wifiSsid":{"SSID":"LAM_WiFi","asciiBytes":8,"octets":{"buf":[76,65,77,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"30:85:a9:e7:bf:d4","HexSSID":"0x53474d3352","SSID":"SGM3R","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5240,"level":-91,"timestamp":1463313349.684,"tsf":10145666965,"wifiSsid":{"SSID":"SGM3R","asciiBytes":5,"octets":{"buf":[83,71,77,51,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"a4:18:75:65:3a:23","HexSSID":"0x4b6f7233","SSID":"Kor3","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463313349.685,"tsf":10145667324,"wifiSsid":{"SSID":"Kor3","asciiBytes":4,"octets":{"buf":[75,111,114,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"8c:b6:4f:a6:7a:78","HexSSID":"0x6d31332d6775657374","SSID":"m13-guest","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463313349.686,"tsf":10145667648,"wifiSsid":{"SSID":"m13-guest","asciiBytes":9,"octets":{"buf":[109,49,51,45,103,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"8c:0c:90:d4:73:08","HexSSID":"0x466f7572536561736f6e73","SSID":"FourSeasons","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463313349.686,"tsf":10145668139,"wifiSsid":{"SSID":"FourSeasons","asciiBytes":11,"octets":{"buf":[70,111,117,114,83,101,97,115,111,110,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"2c:3e:cf:3b:bd:80","HexSSID":"0x4265656c696e655f5269747a5f4775657374","SSID":"Beeline_Ritz_Guest","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-82,"timestamp":1463313349.687,"tsf":10145668693,"wifiSsid":{"SSID":"Beeline_Ritz_Guest","asciiBytes":18,"octets":{"buf":[66,101,101,108,105,110,101,95,82,105,116,122,95,71,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":18}}}"
"{"BSSID":"8c:0c:90:d2:ed:38","HexSSID":"0x466f7572536561736f6e73","SSID":"FourSeasons","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463313349.688,"tsf":10145669498,"wifiSsid":{"SSID":"FourSeasons","asciiBytes":11,"octets":{"buf":[70,111,117,114,83,101,97,115,111,110,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"8c:0c:90:14:31:08","HexSSID":"0x4e6174696f6e616c","SSID":"National","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-76,"timestamp":1463313349.699,"tsf":10145670018,"wifiSsid":{"SSID":"National","asciiBytes":8,"octets":{"buf":[78,97,116,105,111,110,97,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"94:f6:65:32:70:98","HexSSID":"0x4e6174696f6e616c","SSID":"National","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-77,"timestamp":1463313349.7,"tsf":10145670442,"wifiSsid":{"SSID":"National","asciiBytes":8,"octets":{"buf":[78,97,116,105,111,110,97,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"8c:0c:90:52:ed:39","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463313349.7,"tsf":10145670814,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"4e:f9:ff:9a:03:2d","HexSSID":"0x5865726f78","SSID":"Xerox","capabilities":"[IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-89,"timestamp":1463313349.703,"tsf":10145671936,"wifiSsid":{"SSID":"Xerox","asciiBytes":5,"octets":{"buf":[88,101,114,111,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"94:f6:65:72:70:9c","HexSSID":"0x536c617679616e736b79","SSID":"Slavyansky","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5560,"level":-86,"timestamp":1463313349.703,"tsf":10145672588,"wifiSsid":{"SSID":"Slavyansky","asciiBytes":10,"octets":{"buf":[83,108,97,118,121,97,110,115,107,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"94:f6:65:32:70:9c","HexSSID":"0x4850205072696e74","SSID":"HP Print","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5560,"level":-86,"timestamp":1463313349.704,"tsf":10145673134,"wifiSsid":{"SSID":"HP Print","asciiBytes":8,"octets":{"buf":[72,80,32,80,114,105,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"54:04:a6:bc:39:7c","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463313349.705,"tsf":10145673525,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:1a:30:67:56:43","HexSSID":"0x4b6f7233","SSID":"Kor3","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463313349.705,"tsf":10145673673,"wifiSsid":{"SSID":"Kor3","asciiBytes":4,"octets":{"buf":[75,111,114,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:1a:30:67:56:42","HexSSID":"0x4d54","SSID":"MT","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463313349.721,"tsf":10145674223,"wifiSsid":{"SSID":"MT","asciiBytes":2,"octets":{"buf":[77,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"{"BSSID":"00:1a:30:67:56:44","HexSSID":"0x4c414d5f57694669","SSID":"LAM_WiFi","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463313349.769,"tsf":10145674493,"wifiSsid":{"SSID":"LAM_WiFi","asciiBytes":8,"octets":{"buf":[76,65,77,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"d8:24:bd:2e:0f:b9","HexSSID":"0x42594f445f50726f766973696f6e","SSID":"BYOD_Provision","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463313349.774,"tsf":10145675119,"wifiSsid":{"SSID":"BYOD_Provision","asciiBytes":14,"octets":{"buf":[66,89,79,68,95,80,114,111,118,105,115,105,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"d8:24:bd:2e:0f:b3","HexSSID":"0x4b6f7233","SSID":"Kor3","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463313349.775,"tsf":10145675734,"wifiSsid":{"SSID":"Kor3","asciiBytes":4,"octets":{"buf":[75,111,114,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
