"{"BSSID":"b0:47:bf:3e:04:86","HexSSID":"0x416e64726f69644150","SSID":"AndroidAP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463307108.964,"tsf":3915826078,"wifiSsid":{"SSID":"AndroidAP","asciiBytes":9,"octets":{"buf":[65,110,100,114,111,105,100,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"02:26:18:22:54:d1","HexSSID":"0x000000000000","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-77,"timestamp":1463307108.968,"tsf":3915826730,"wifiSsid":{"SSID":"\\x00\\x00\\x00\\x00\\x00\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"00:26:18:22:54:d0","HexSSID":"0x0000000000000000000000000000","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463307108.972,"tsf":3915832616,"wifiSsid":{"SSID":"\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"fa:d1:11:26:dd:1a","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-82,"timestamp":1463307108.989,"tsf":3915833507,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"fe:d1:11:26:dd:1a","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-75,"timestamp":1463307108.994,"tsf":3915833619,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"f8:d1:11:26:dd:1a","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-72,"timestamp":1463307109.001,"tsf":3915833732,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:1a:30:8c:c9:01","HexSSID":"0x5073794d53555f4775657374","SSID":"PsyMSU_Guest","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-71,"timestamp":1463307109.003,"tsf":3915834206,"wifiSsid":{"SSID":"PsyMSU_Guest","asciiBytes":12,"octets":{"buf":[80,115,121,77,83,85,95,71,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"00:11:6b:60:8a:5a","HexSSID":"0x4d616b686f766179615f3139","SSID":"Makhovaya_19","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463307109.004,"tsf":3915835086,"wifiSsid":{"SSID":"Makhovaya_19","asciiBytes":12,"octets":{"buf":[77,97,107,104,111,118,97,121,97,95,49,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"20:7c:8f:9c:01:24","HexSSID":"0x323332466165746f6e5461786928343939293232322d32323232","SSID":"232FaetonTaxi(499)222-2222","capabilities":"[WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-89,"timestamp":1463307109.052,"tsf":3915836411,"wifiSsid":{"SSID":"232FaetonTaxi(499)222-2222","asciiBytes":26,"octets":{"buf":[50,51,50,70,97,101,116,111,110,84,97,120,105,40,52,57,57,41,50,50,50,45,50,50,50,50,0,0,0,0,0,0],"count":26}}}"
"{"BSSID":"00:1a:30:8c:c8:30","HexSSID":"0x00","SSID":"","capabilities":"[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463307109.053,"tsf":3915838172,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"ea:28:5d:6a:ef:00","HexSSID":"0x4b65656e657469632d33333531","SSID":"Keenetic-3351","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463307109.054,"tsf":3915838481,"wifiSsid":{"SSID":"Keenetic-3351","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,51,51,53,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c2:9f:db:9b:2a:cd","HexSSID":"0x6872616d","SSID":"hram","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-76,"timestamp":1463307109.055,"tsf":3915839653,"wifiSsid":{"SSID":"hram","asciiBytes":4,"octets":{"buf":[104,114,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"28:28:5d:e0:19:aa","HexSSID":"0x69616173343037","SSID":"iaas407","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-75,"timestamp":1463307109.056,"tsf":3915840096,"wifiSsid":{"SSID":"iaas407","asciiBytes":7,"octets":{"buf":[105,97,97,115,52,48,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"32:14:4a:dc:e1:d0","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-87,"timestamp":1463307109.056,"tsf":3915841870,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"00:1a:30:8c:c9:00","HexSSID":"0x00","SSID":"","capabilities":"[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463307109.057,"tsf":3915842284,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"4e:cb:f5:56:38:3f","HexSSID":"0x7546695f353633383346","SSID":"uFi_56383F","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463307109.058,"tsf":3915842527,"wifiSsid":{"SSID":"uFi_56383F","asciiBytes":10,"octets":{"buf":[117,70,105,95,53,54,51,56,51,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"c2:9f:db:9b:27:5b","HexSSID":"0x6872616d","SSID":"hram","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463307109.059,"tsf":3915843243,"wifiSsid":{"SSID":"hram","asciiBytes":4,"octets":{"buf":[104,114,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:1a:30:8c:c8:91","HexSSID":"0x5073794d53555f4775657374","SSID":"PsyMSU_Guest","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463307109.059,"tsf":3915843679,"wifiSsid":{"SSID":"PsyMSU_Guest","asciiBytes":12,"octets":{"buf":[80,115,121,77,83,85,95,71,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"2c:ab:25:65:df:95","HexSSID":"0x4449522d333030","SSID":"DIR-300","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-88,"timestamp":1463307109.06,"tsf":3915844495,"wifiSsid":{"SSID":"DIR-300","asciiBytes":7,"octets":{"buf":[68,73,82,45,51,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-77,"timestamp":1463307169.228,"tsf":3976050303,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"ec:43:f6:db:5c:a0","HexSSID":"0x5a7978656c","SSID":"Zyxel","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-81,"timestamp":1463307169.23,"tsf":3976051921,"wifiSsid":{"SSID":"Zyxel","asciiBytes":5,"octets":{"buf":[90,121,120,101,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"b0:47:bf:3e:04:86","HexSSID":"0x416e64726f69644150","SSID":"AndroidAP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463307169.231,"tsf":3976052636,"wifiSsid":{"SSID":"AndroidAP","asciiBytes":9,"octets":{"buf":[65,110,100,114,111,105,100,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"02:26:18:22:54:d1","HexSSID":"0x000000000000","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-77,"timestamp":1463307169.231,"tsf":3976053692,"wifiSsid":{"SSID":"\\x00\\x00\\x00\\x00\\x00\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"00:26:18:22:54:d0","HexSSID":"0x0000000000000000000000000000","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463307169.234,"tsf":3976054264,"wifiSsid":{"SSID":"\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"fa:d1:11:26:dd:1a","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-82,"timestamp":1463307169.235,"tsf":3976055216,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:11:6b:60:8a:5a","HexSSID":"0x4d616b686f766179615f3139","SSID":"Makhovaya_19","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463307169.237,"tsf":3976055499,"wifiSsid":{"SSID":"Makhovaya_19","asciiBytes":12,"octets":{"buf":[77,97,107,104,111,118,97,121,97,95,49,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"20:7c:8f:9c:01:24","HexSSID":"0x323332466165746f6e5461786928343939293232322d32323232","SSID":"232FaetonTaxi(499)222-2222","capabilities":"[WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-89,"timestamp":1463307169.239,"tsf":3976056769,"wifiSsid":{"SSID":"232FaetonTaxi(499)222-2222","asciiBytes":26,"octets":{"buf":[50,51,50,70,97,101,116,111,110,84,97,120,105,40,52,57,57,41,50,50,50,45,50,50,50,50,0,0,0,0,0,0],"count":26}}}"
"{"BSSID":"c2:9f:db:9b:2a:cd","HexSSID":"0x6872616d","SSID":"hram","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-76,"timestamp":1463307169.24,"tsf":3976079957,"wifiSsid":{"SSID":"hram","asciiBytes":4,"octets":{"buf":[104,114,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"28:28:5d:e0:19:aa","HexSSID":"0x69616173343037","SSID":"iaas407","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-75,"timestamp":1463307169.243,"tsf":3976080653,"wifiSsid":{"SSID":"iaas407","asciiBytes":7,"octets":{"buf":[105,97,97,115,52,48,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"32:14:4a:dc:e1:d0","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-87,"timestamp":1463307169.244,"tsf":3976083047,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"00:1a:30:8c:c9:00","HexSSID":"0x00","SSID":"","capabilities":"[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463307169.245,"tsf":3976095418,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"4e:cb:f5:56:38:3f","HexSSID":"0x7546695f353633383346","SSID":"uFi_56383F","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463307169.245,"tsf":3976098821,"wifiSsid":{"SSID":"uFi_56383F","asciiBytes":10,"octets":{"buf":[117,70,105,95,53,54,51,56,51,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"c2:9f:db:9b:27:5b","HexSSID":"0x6872616d","SSID":"hram","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463307169.246,"tsf":3976101818,"wifiSsid":{"SSID":"hram","asciiBytes":4,"octets":{"buf":[104,114,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:1a:30:8c:c8:91","HexSSID":"0x5073794d53555f4775657374","SSID":"PsyMSU_Guest","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463307169.247,"tsf":3976102634,"wifiSsid":{"SSID":"PsyMSU_Guest","asciiBytes":12,"octets":{"buf":[80,115,121,77,83,85,95,71,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"2c:ab:25:65:df:95","HexSSID":"0x4449522d333030","SSID":"DIR-300","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-88,"timestamp":1463307169.247,"tsf":3976108748,"wifiSsid":{"SSID":"DIR-300","asciiBytes":7,"octets":{"buf":[68,73,82,45,51,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"76:e4:3a:61:c4:f2","HexSSID":"0x6950686f6e6520416e6e61","SSID":"iPhone Anna","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1463307169.248,"tsf":3976109903,"wifiSsid":{"SSID":"iPhone Anna","asciiBytes":11,"octets":{"buf":[105,80,104,111,110,101,32,65,110,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"8c:0c:90:92:ed:39","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463307169.249,"tsf":3976111127,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"5e:f9:6a:10:0e:ad","HexSSID":"0x4d656761466f6e4d523130302d332d30454143","SSID":"MegaFonMR100-3-0EAC","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1463307169.25,"tsf":3976111399,"wifiSsid":{"SSID":"MegaFonMR100-3-0EAC","asciiBytes":19,"octets":{"buf":[77,101,103,97,70,111,110,77,82,49,48,48,45,51,45,48,69,65,67,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"32:14:4a:dc:eb:f9","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-79,"timestamp":1463307169.251,"tsf":3976112897,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"8c:0c:90:12:ed:3e","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-84,"timestamp":1463307251.605,"tsf":4057676161,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:52:ed:3e","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-85,"timestamp":1463307251.61,"tsf":4057676370,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"60:a4:4c:66:11:e1","HexSSID":"0x4d616e6567655f5265645a6f6e65","SSID":"Manege_RedZone","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-80,"timestamp":1463307251.615,"tsf":4057676647,"wifiSsid":{"SSID":"Manege_RedZone","asciiBytes":14,"octets":{"buf":[77,97,110,101,103,101,95,82,101,100,90,111,110,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"62:a4:4c:66:11:e3","HexSSID":"0x000000000000","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-83,"timestamp":1463307251.623,"tsf":4057677719,"wifiSsid":{"SSID":"\\x00\\x00\\x00\\x00\\x00\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"8c:0c:90:d2:ed:3c","HexSSID":"0x466f7572536561736f6e73","SSID":"FourSeasons","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-84,"timestamp":1463307251.625,"tsf":4057678278,"wifiSsid":{"SSID":"FourSeasons","asciiBytes":11,"octets":{"buf":[70,111,117,114,83,101,97,115,111,110,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"8c:0c:90:52:ed:3d","HexSSID":"0x466f7572536561736f6e73204d656574696e67","SSID":"FourSeasons Meeting","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-84,"timestamp":1463307251.631,"tsf":4057679155,"wifiSsid":{"SSID":"FourSeasons Meeting","asciiBytes":19,"octets":{"buf":[70,111,117,114,83,101,97,115,111,110,115,32,77,101,101,116,105,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"8c:0c:90:12:ed:39","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463307251.633,"tsf":4057686713,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:92:ed:38","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463307251.637,"tsf":4057686841,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:52:ed:38","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463307251.644,"tsf":4057686951,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:12:ed:38","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463307251.647,"tsf":4057687063,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:d4:73:09","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463307251.649,"tsf":4057687174,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"24:b6:57:34:1f:32","HexSSID":"0x4361706974616c","SSID":"Capital","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463307251.651,"tsf":4057687437,"wifiSsid":{"SSID":"Capital","asciiBytes":7,"octets":{"buf":[67,97,112,105,116,97,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"32:14:4a:dc:e1:d0","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-81,"timestamp":1463307251.656,"tsf":4057688209,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"6c:9c:ed:ed:e2:91","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463307251.656,"tsf":4057688620,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"62:a4:4c:66:11:e2","HexSSID":"0x0000000000000000000000000000","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-82,"timestamp":1463307251.657,"tsf":4057688863,"wifiSsid":{"SSID":"\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
