"{"BSSID":"24:a4:3c:e0:bf:fc","HexSSID":"0x5465736c614750","SSID":"TeslaGP","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5200,"level":-66,"timestamp":1463205655.086,"tsf":64847434975,"wifiSsid":{"SSID":"TeslaGP","asciiBytes":7,"octets":{"buf":[84,101,115,108,97,71,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"0a:18:d6:cd:fe:55","HexSSID":"0x46726565204d6963726f676f726f64","SSID":"Free Microgorod","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-78,"timestamp":1463205655.087,"tsf":64847435846,"wifiSsid":{"SSID":"Free Microgorod","asciiBytes":15,"octets":{"buf":[70,114,101,101,32,77,105,99,114,111,103,111,114,111,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"0e:18:d6:cd:fe:2b","HexSSID":"0x526f736547726f7570","SSID":"RoseGroup","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463205655.088,"tsf":64847436976,"wifiSsid":{"SSID":"RoseGroup","asciiBytes":9,"octets":{"buf":[82,111,115,101,71,114,111,117,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"2a:a4:3c:3f:c4:d3","HexSSID":"0x526f736547726f7570","SSID":"RoseGroup","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463205655.088,"tsf":64847437742,"wifiSsid":{"SSID":"RoseGroup","asciiBytes":9,"octets":{"buf":[82,111,115,101,71,114,111,117,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"dc:9f:db:72:3f:c4","HexSSID":"0x4c65732d4f74","SSID":"Les-Ot","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5600,"level":-88,"timestamp":1463205746.099,"tsf":64938425327,"wifiSsid":{"SSID":"Les-Ot","asciiBytes":6,"octets":{"buf":[76,101,115,45,79,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"dc:9f:db:2c:4d:4f","HexSSID":"0x4c65732d32","SSID":"Les-2","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-83,"timestamp":1463205746.119,"tsf":64938426211,"wifiSsid":{"SSID":"Les-2","asciiBytes":5,"octets":{"buf":[76,101,115,45,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"e8:37:7a:9a:a2:8e","HexSSID":"0x43686970264d61726b","SSID":"Chip&Mark","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463205746.128,"tsf":64938426748,"wifiSsid":{"SSID":"Chip&Mark","asciiBytes":9,"octets":{"buf":[67,104,105,112,38,77,97,114,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"c8:be:19:7d:4f:36","HexSSID":"0x44534c2d3236343055","SSID":"DSL-2640U","capabilities":"[WPA-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-74,"timestamp":1463205746.133,"tsf":64938427521,"wifiSsid":{"SSID":"DSL-2640U","asciiBytes":9,"octets":{"buf":[68,83,76,45,50,54,52,48,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"50:46:5d:bb:82:24","HexSSID":"0x41535553204d4152494e41","SSID":"ASUS MARINA","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-86,"timestamp":1463205746.135,"tsf":64938428304,"wifiSsid":{"SSID":"ASUS MARINA","asciiBytes":11,"octets":{"buf":[65,83,85,83,32,77,65,82,73,78,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"28:28:5d:6c:52:32","HexSSID":"0x50617368612b416c696e61","SSID":"Pasha+Alina","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-76,"timestamp":1463205746.144,"tsf":64938429203,"wifiSsid":{"SSID":"Pasha+Alina","asciiBytes":11,"octets":{"buf":[80,97,115,104,97,43,65,108,105,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"c8:3a:35:13:4c:48","HexSSID":"0x464f46414e","SSID":"FOFAN","capabilities":"[WPA-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463205746.145,"tsf":64938430330,"wifiSsid":{"SSID":"FOFAN","asciiBytes":5,"octets":{"buf":[70,79,70,65,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"ec:43:f6:d7:34:50","HexSSID":"0x4e65696768626f7572","SSID":"Neighbour","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-79,"timestamp":1463205746.148,"tsf":64938431604,"wifiSsid":{"SSID":"Neighbour","asciiBytes":9,"octets":{"buf":[78,101,105,103,104,98,111,117,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"1c:7e:e5:91:de:b4","HexSSID":"0x4449522d363230","SSID":"DIR-620","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1463205746.151,"tsf":64938432380,"wifiSsid":{"SSID":"DIR-620","asciiBytes":7,"octets":{"buf":[68,73,82,45,54,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"48:5b:39:3e:77:56","HexSSID":"0x474f5241","SSID":"GORA","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463205746.161,"tsf":64938433031,"wifiSsid":{"SSID":"GORA","asciiBytes":4,"octets":{"buf":[71,79,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"30:b5:c2:bf:d7:7e","HexSSID":"0x417274656d","SSID":"Artem","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-85,"timestamp":1463205746.165,"tsf":64938433519,"wifiSsid":{"SSID":"Artem","asciiBytes":5,"octets":{"buf":[65,114,116,101,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"90:94:e4:c8:8e:b6","HexSSID":"0x4c6172697361","SSID":"Larisa","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463205746.166,"tsf":64938434051,"wifiSsid":{"SSID":"Larisa","asciiBytes":6,"octets":{"buf":[76,97,114,105,115,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"c4:6e:1f:81:e0:b2","HexSSID":"0x56616167","SSID":"Vaag","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-86,"timestamp":1463205746.167,"tsf":64938434612,"wifiSsid":{"SSID":"Vaag","asciiBytes":4,"octets":{"buf":[86,97,97,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"28:28:5d:b1:97:50","HexSSID":"0x4b65656e657469632d34343236","SSID":"Keenetic-4426","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463205746.168,"tsf":64938435089,"wifiSsid":{"SSID":"Keenetic-4426","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,52,52,50,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"00:0e:8f:2f:af:08","HexSSID":"0x6d6178","SSID":"max","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-87,"timestamp":1463205746.168,"tsf":64938436819,"wifiSsid":{"SSID":"max","asciiBytes":3,"octets":{"buf":[109,97,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"cc:5d:4e:4e:a0:64","HexSSID":"0x5a7978656c31333830","SSID":"Zyxel1380","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-88,"timestamp":1463205746.169,"tsf":64938437293,"wifiSsid":{"SSID":"Zyxel1380","asciiBytes":9,"octets":{"buf":[90,121,120,101,108,49,51,56,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"ec:43:f6:00:62:18","HexSSID":"0x4b65656e657469632d31393536","SSID":"Keenetic-1956","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463205746.17,"tsf":64938438195,"wifiSsid":{"SSID":"Keenetic-1956","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,49,57,53,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"ec:43:f6:00:62:18","HexSSID":"0x4b65656e657469632d31393536","SSID":"Keenetic-1956","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-67,"timestamp":1463205792.504,"tsf":64984792258,"wifiSsid":{"SSID":"Keenetic-1956","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,49,57,53,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"ac:f1:df:f4:2d:b2","HexSSID":"0x44534c2d3236343055","SSID":"DSL-2640U","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463205792.505,"tsf":64984793409,"wifiSsid":{"SSID":"DSL-2640U","asciiBytes":9,"octets":{"buf":[68,83,76,45,50,54,52,48,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"ac:9e:17:69:51:78","HexSSID":"0x59616e61","SSID":"Yana","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463205792.541,"tsf":64984794187,"wifiSsid":{"SSID":"Yana","asciiBytes":4,"octets":{"buf":[89,97,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"5c:d9:98:6d:47:62","HexSSID":"0x6e657433","SSID":"net3","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-83,"timestamp":1463205792.546,"tsf":64984794677,"wifiSsid":{"SSID":"net3","asciiBytes":4,"octets":{"buf":[110,101,116,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"d8:fe:e3:08:ac:e2","HexSSID":"0x41727368616e","SSID":"Arshan","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463205792.556,"tsf":64984795158,"wifiSsid":{"SSID":"Arshan","asciiBytes":6,"octets":{"buf":[65,114,115,104,97,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"c0:4a:00:96:87:cc","HexSSID":"0x54502d4c494e4b","SSID":"TP-LINK","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-73,"timestamp":1463205792.561,"tsf":64984795759,"wifiSsid":{"SSID":"TP-LINK","asciiBytes":7,"octets":{"buf":[84,80,45,76,73,78,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"c4:6e:1f:81:e0:e4","HexSSID":"0x54502d4c494e4b5f383145304534","SSID":"TP-LINK_81E0E4","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-73,"timestamp":1463205792.562,"tsf":64984796457,"wifiSsid":{"SSID":"TP-LINK_81E0E4","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,56,49,69,48,69,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"b0:b2:dc:16:aa:dc","HexSSID":"0x5a7958454c5f4142474e5f31","SSID":"ZyXEL_ABGN_1","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-78,"timestamp":1463205792.563,"tsf":64984797529,"wifiSsid":{"SSID":"ZyXEL_ABGN_1","asciiBytes":12,"octets":{"buf":[90,121,88,69,76,95,65,66,71,78,95,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"90:f6:52:2d:23:04","HexSSID":"0x4f747261646e6f65","SSID":"Otradnoe","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1463205792.564,"tsf":64984798475,"wifiSsid":{"SSID":"Otradnoe","asciiBytes":8,"octets":{"buf":[79,116,114,97,100,110,111,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"d8:eb:97:1a:86:31","HexSSID":"0x61763138303331393738","SSID":"av18031978","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463205792.565,"tsf":64984799203,"wifiSsid":{"SSID":"av18031978","asciiBytes":10,"octets":{"buf":[97,118,49,56,48,51,49,57,55,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:14:d1:91:4a:22","HexSSID":"0x5452454e446e6574","SSID":"TRENDnet","capabilities":"[WPA2-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463205792.566,"tsf":64984800043,"wifiSsid":{"SSID":"TRENDnet","asciiBytes":8,"octets":{"buf":[84,82,69,78,68,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"10:fe:ed:85:38:6c","HexSSID":"0x54502d4c494e4b5f383533383643","SSID":"TP-LINK_85386C","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-81,"timestamp":1463205792.567,"tsf":64984800761,"wifiSsid":{"SSID":"TP-LINK_85386C","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,56,53,51,56,54,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"1c:bd:b9:33:de:17","HexSSID":"0x536c61766157694649","SSID":"SlavaWiFI","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463205792.568,"tsf":64984801919,"wifiSsid":{"SSID":"SlavaWiFI","asciiBytes":9,"octets":{"buf":[83,108,97,118,97,87,105,70,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"dc:9f:db:2c:4d:4f","HexSSID":"0x4c65732d32","SSID":"Les-2","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-86,"timestamp":1463205792.57,"tsf":64984802718,"wifiSsid":{"SSID":"Les-2","asciiBytes":5,"octets":{"buf":[76,101,115,45,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"ac:f1:df:f4:1e:ee","HexSSID":"0x44534c2d3236343055","SSID":"DSL-2640U","capabilities":"[WPA-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463205792.571,"tsf":64984803261,"wifiSsid":{"SSID":"DSL-2640U","asciiBytes":9,"octets":{"buf":[68,83,76,45,50,54,52,48,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"90:8d:78:89:9e:07","HexSSID":"0x416c6578616e64722e47","SSID":"Alexandr.G","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-83,"timestamp":1463205792.575,"tsf":64984804031,"wifiSsid":{"SSID":"Alexandr.G","asciiBytes":10,"octets":{"buf":[65,108,101,120,97,110,100,114,46,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"10:fe:ed:54:31:68","HexSSID":"0x486f757365","SSID":"House","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463205792.576,"tsf":64984805180,"wifiSsid":{"SSID":"House","asciiBytes":5,"octets":{"buf":[72,111,117,115,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"c8:3a:35:06:16:e0","HexSSID":"0x69","SSID":"i","capabilities":"[WPA-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463205792.577,"tsf":64984805887,"wifiSsid":{"SSID":"i","asciiBytes":1,"octets":{"buf":[105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"d8:fe:e3:07:4b:d8","HexSSID":"0xd09cd0bed182d18f","SSID":"袦芯褌褟","capabilities":"[WPA-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463205792.578,"tsf":64984806338,"wifiSsid":{"SSID":"\\xd0\\x9c\\xd0\\xbe\\xd1\\x82\\xd1\\x8f","asciiBytes":0,"octets":{"buf":[-48,-100,-48,-66,-47,-126,-47,-113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"28:28:5d:84:bb:0c","HexSSID":"0x54617479616e61","SSID":"Tatyana","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-85,"timestamp":1463205792.579,"tsf":64984807119,"wifiSsid":{"SSID":"Tatyana","asciiBytes":7,"octets":{"buf":[84,97,116,121,97,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"f4:dc:f9:99:2e:bc","HexSSID":"0x476f626c696e","SSID":"Goblin","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-86,"timestamp":1463205792.58,"tsf":64984807754,"wifiSsid":{"SSID":"Goblin","asciiBytes":6,"octets":{"buf":[71,111,98,108,105,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"60:a4:4c:a5:85:5c","HexSSID":"0x392d3238","SSID":"9-28","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463205792.584,"tsf":64984808973,"wifiSsid":{"SSID":"9-28","asciiBytes":4,"octets":{"buf":[57,45,50,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"ac:f1:df:f4:1e:a3","HexSSID":"0x44534c5f323634304e5255","SSID":"DSL_2640NRU","capabilities":"[WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-82,"timestamp":1463205792.587,"tsf":64984809464,"wifiSsid":{"SSID":"DSL_2640NRU","asciiBytes":11,"octets":{"buf":[68,83,76,95,50,54,52,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"84:c9:b2:cd:1e:65","HexSSID":"0x44534c5f323634304e5255","SSID":"DSL_2640NRU","capabilities":"[WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463205792.588,"tsf":64984810370,"wifiSsid":{"SSID":"DSL_2640NRU","asciiBytes":11,"octets":{"buf":[68,83,76,95,50,54,52,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"c4:6e:1f:81:e0:e4","HexSSID":"0x54502d4c494e4b5f383145304534","SSID":"TP-LINK_81E0E4","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-78,"timestamp":1463205871.585,"tsf":65063928664,"wifiSsid":{"SSID":"TP-LINK_81E0E4","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,56,49,69,48,69,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"1c:bd:b9:33:de:17","HexSSID":"0x536c61766157694649","SSID":"SlavaWiFI","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463205871.589,"tsf":65063929608,"wifiSsid":{"SSID":"SlavaWiFI","asciiBytes":9,"octets":{"buf":[83,108,97,118,97,87,105,70,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"a0:f3:c1:33:8f:bc","HexSSID":"0x6b616d2d686f6d65","SSID":"kam-home","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463205871.59,"tsf":65063930341,"wifiSsid":{"SSID":"kam-home","asciiBytes":8,"octets":{"buf":[107,97,109,45,104,111,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"10:fe:ed:97:f5:7e","HexSSID":"0x475553455632303135","SSID":"GUSEV2015","capabilities":"[WPA-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-83,"timestamp":1463205871.591,"tsf":65063930972,"wifiSsid":{"SSID":"GUSEV2015","asciiBytes":9,"octets":{"buf":[71,85,83,69,86,50,48,49,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"e0:3f:49:4d:8f:04","HexSSID":"0x417375733130","SSID":"Asus10","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-65,"timestamp":1463205871.592,"tsf":65063931638,"wifiSsid":{"SSID":"Asus10","asciiBytes":6,"octets":{"buf":[65,115,117,115,49,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"fc:75:16:e9:0d:84","HexSSID":"0x4449522d3330304e5255","SSID":"DIR-300NRU","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-79,"timestamp":1463205871.594,"tsf":65063932147,"wifiSsid":{"SSID":"DIR-300NRU","asciiBytes":10,"octets":{"buf":[68,73,82,45,51,48,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"1c:af:f7:36:1d:8e","HexSSID":"0x657870726573735f696e6574","SSID":"express_inet","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-71,"timestamp":1463205871.595,"tsf":65063932810,"wifiSsid":{"SSID":"express_inet","asciiBytes":12,"octets":{"buf":[101,120,112,114,101,115,115,95,105,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"9c:d6:43:47:86:36","HexSSID":"0x44534c2d32363430524f5354454c454b304d","SSID":"DSL-2640ROSTELEK0M","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463205871.596,"tsf":65063933680,"wifiSsid":{"SSID":"DSL-2640ROSTELEK0M","asciiBytes":18,"octets":{"buf":[68,83,76,45,50,54,52,48,82,79,83,84,69,76,69,75,48,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":18}}}"
"{"BSSID":"e8:94:f6:cc:cc:6c","HexSSID":"0x54502d4c494e4b5f3534","SSID":"TP-LINK_54","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-80,"timestamp":1463205871.597,"tsf":65063934969,"wifiSsid":{"SSID":"TP-LINK_54","asciiBytes":10,"octets":{"buf":[84,80,45,76,73,78,75,95,53,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
