"_id","name","timestamp","value"
"1","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462557688,278","{"cid":9869948,"lac":27408,"psc":-1,"timestamp":1462557688.278,"type":1}"
"834","edu.mit.media.funf.probe.builtin.WifiProbe","1462559677,948","{"BSSID":"e0:3f:49:02:4a:74","HexSSID":"0x41535553486f6d654e6574","SSID":"ASUSHomeNet","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-89,"timestamp":1462559677.948,"tsf":165778636107,"wifiSsid":{"SSID":"ASUSHomeNet","asciiBytes":11,"octets":{"buf":[65,83,85,83,72,111,109,101,78,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"835","edu.mit.media.funf.probe.builtin.WifiProbe","1462559677,948","{"BSSID":"f0:d1:a9:0d:da:92","HexSSID":"0x566974616c7927732057692d4669204e6574776f726b","SSID":"Vitaly's Wi-Fi Network","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1462559677.948,"tsf":165778637250,"wifiSsid":{"SSID":"Vitaly's Wi-Fi Network","asciiBytes":22,"octets":{"buf":[86,105,116,97,108,121,39,115,32,87,105,45,70,105,32,78,101,116,119,111,114,107,0,0,0,0,0,0,0,0,0,0],"count":22}}}"
"836","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462559731,134","{"cid":109918661,"lac":64967,"psc":-1,"timestamp":1462559731.134,"type":1}"
"837","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,53","{"BSSID":"04:18:d6:98:a2:bb","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5200,"level":-61,"timestamp":1462559733.53,"tsf":165833854233,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"838","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,531","{"BSSID":"d4:ca:6d:c1:5d:05","HexSSID":"0x3130312e313433776c616e31","SSID":"101.143wlan1","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5580,"level":-87,"timestamp":1462559733.531,"tsf":165833854521,"wifiSsid":{"SSID":"101.143wlan1","asciiBytes":12,"octets":{"buf":[49,48,49,46,49,52,51,119,108,97,110,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"839","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,532","{"BSSID":"e4:8d:8c:ae:46:a6","HexSSID":"0x4d722e48454c50","SSID":"Mr.HELP","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-61,"timestamp":1462559733.532,"tsf":165833855258,"wifiSsid":{"SSID":"Mr.HELP","asciiBytes":7,"octets":{"buf":[77,114,46,72,69,76,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"840","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,535","{"BSSID":"90:ef:68:fb:ab:e6","HexSSID":"0x54442d52474b32","SSID":"TD-RGK2","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-72,"timestamp":1462559733.535,"tsf":165833855705,"wifiSsid":{"SSID":"TD-RGK2","asciiBytes":7,"octets":{"buf":[84,68,45,82,71,75,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"841","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,536","{"BSSID":"1c:af:f7:a2:ae:ac","HexSSID":"0x4e54","SSID":"NT","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-73,"timestamp":1462559733.536,"tsf":165833856151,"wifiSsid":{"SSID":"NT","asciiBytes":2,"octets":{"buf":[78,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"842","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,537","{"BSSID":"32:cd:a7:95:4d:04","HexSSID":"0x4449524543542d6b534334363020536572696573","SSID":"DIRECT-kSC460 Series","capabilities":"[WPA2-PSK-CCMP][WPS-AUTH][ESS][P2P]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-73,"timestamp":1462559733.537,"tsf":165833856421,"wifiSsid":{"SSID":"DIRECT-kSC460 Series","asciiBytes":20,"octets":{"buf":[68,73,82,69,67,84,45,107,83,67,52,54,48,32,83,101,114,105,101,115,0,0,0,0,0,0,0,0,0,0,0,0],"count":20}}}"
"843","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,538","{"BSSID":"00:26:18:c6:7f:96","HexSSID":"0x436f7262696e612077692d6669","SSID":"Corbina wi-fi","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-74,"timestamp":1462559733.538,"tsf":165833857345,"wifiSsid":{"SSID":"Corbina wi-fi","asciiBytes":13,"octets":{"buf":[67,111,114,98,105,110,97,32,119,105,45,102,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"844","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,539","{"BSSID":"d8:50:e6:a9:00:19","HexSSID":"0x54442d52474b2d4775657374","SSID":"TD-RGK-Guest","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-75,"timestamp":1462559733.539,"tsf":165833857997,"wifiSsid":{"SSID":"TD-RGK-Guest","asciiBytes":12,"octets":{"buf":[84,68,45,82,71,75,45,71,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"845","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,54","{"BSSID":"d4:ca:6d:eb:b1:f3","HexSSID":"0x676c6f62616c","SSID":"global","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-75,"timestamp":1462559733.54,"tsf":165833858616,"wifiSsid":{"SSID":"global","asciiBytes":6,"octets":{"buf":[103,108,111,98,97,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"846","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,541","{"BSSID":"54:a0:50:e4:90:a2","HexSSID":"0x41575141535553425548","SSID":"AWQASUSBUH","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-76,"timestamp":1462559733.541,"tsf":165833859034,"wifiSsid":{"SSID":"AWQASUSBUH","asciiBytes":10,"octets":{"buf":[65,87,81,65,83,85,83,66,85,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"847","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,544","{"BSSID":"28:28:5d:7b:8b:cc","HexSSID":"0x4549415f5231","SSID":"EIA_R1","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-76,"timestamp":1462559733.544,"tsf":165833859563,"wifiSsid":{"SSID":"EIA_R1","asciiBytes":6,"octets":{"buf":[69,73,65,95,82,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"848","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,544","{"BSSID":"54:a0:50:e4:90:a1","HexSSID":"0x4e54504153555343414d","SSID":"NTPASUSCAM","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-76,"timestamp":1462559733.544,"tsf":165833871206,"wifiSsid":{"SSID":"NTPASUSCAM","asciiBytes":10,"octets":{"buf":[78,84,80,65,83,85,83,67,65,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"849","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,546","{"BSSID":"54:a0:50:e4:90:a0","HexSSID":"0x000000000000000000","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-77,"timestamp":1462559733.546,"tsf":165833871916,"wifiSsid":{"SSID":"\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"850","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,546","{"BSSID":"d8:50:e6:a9:00:1c","HexSSID":"0x54442d52474b","SSID":"TD-RGK","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5200,"level":-82,"timestamp":1462559733.546,"tsf":165833872427,"wifiSsid":{"SSID":"TD-RGK","asciiBytes":6,"octets":{"buf":[84,68,45,82,71,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"851","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,547","{"BSSID":"54:a0:50:e4:90:a3","HexSSID":"0x4157514153555353455256","SSID":"AWQASUSSERV","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1462559733.547,"tsf":165833872984,"wifiSsid":{"SSID":"AWQASUSSERV","asciiBytes":11,"octets":{"buf":[65,87,81,65,83,85,83,83,69,82,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"852","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,551","{"BSSID":"54:27:58:9c:ae:71","HexSSID":"0x4c656e6f766f2041363031305f4150","SSID":"Lenovo A6010_AP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1462559733.551,"tsf":165833873521,"wifiSsid":{"SSID":"Lenovo A6010_AP","asciiBytes":15,"octets":{"buf":[76,101,110,111,118,111,32,65,54,48,49,48,95,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"853","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,553","{"BSSID":"bc:25:e0:88:d9:34","HexSSID":"0x594f5441","SSID":"YOTA","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1462559733.553,"tsf":165833874182,"wifiSsid":{"SSID":"YOTA","asciiBytes":4,"octets":{"buf":[89,79,84,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"854","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,554","{"BSSID":"ec:1d:7f:a5:72:2b","HexSSID":"0x4d656761466f6e4d523135302d322d413537323242","SSID":"MegaFonMR150-2-A5722B","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-81,"timestamp":1462559733.554,"tsf":165833874493,"wifiSsid":{"SSID":"MegaFonMR150-2-A5722B","asciiBytes":21,"octets":{"buf":[77,101,103,97,70,111,110,77,82,49,53,48,45,50,45,65,53,55,50,50,66,0,0,0,0,0,0,0,0,0,0,0],"count":21}}}"
"855","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,555","{"BSSID":"e0:3f:49:d3:1b:f1","HexSSID":"0x43454e54524f444f4e4e41","SSID":"CENTRODONNA","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1462559733.555,"tsf":165833875341,"wifiSsid":{"SSID":"CENTRODONNA","asciiBytes":11,"octets":{"buf":[67,69,78,84,82,79,68,79,78,78,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"856","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,556","{"BSSID":"e0:60:66:28:9e:61","HexSSID":"0x54766572736b6179205a6173746176615f3547","SSID":"Tverskay Zastava_5G","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-86,"timestamp":1462559733.556,"tsf":165833875862,"wifiSsid":{"SSID":"Tverskay Zastava_5G","asciiBytes":19,"octets":{"buf":[84,118,101,114,115,107,97,121,32,90,97,115,116,97,118,97,95,53,71,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"857","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,557","{"BSSID":"30:85:a9:e7:28:9c","HexSSID":"0x4c6f6e646f6e","SSID":"London","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-89,"timestamp":1462559733.557,"tsf":165833876633,"wifiSsid":{"SSID":"London","asciiBytes":6,"octets":{"buf":[76,111,110,100,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"858","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,558","{"BSSID":"4c:5e:0c:68:d9:a3","HexSSID":"0x4672656557694669","SSID":"FreeWiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1462559733.558,"tsf":165833876989,"wifiSsid":{"SSID":"FreeWiFi","asciiBytes":8,"octets":{"buf":[70,114,101,101,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"859","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,563","{"BSSID":"2c:56:dc:41:45:41","HexSSID":"0x476c6f62616c46697420467265652057692d4669","SSID":"GlobalFit Free Wi-Fi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-79,"timestamp":1462559733.563,"tsf":165833877404,"wifiSsid":{"SSID":"GlobalFit Free Wi-Fi","asciiBytes":20,"octets":{"buf":[71,108,111,98,97,108,70,105,116,32,70,114,101,101,32,87,105,45,70,105,0,0,0,0,0,0,0,0,0,0,0,0],"count":20}}}"
"860","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,567","{"BSSID":"f8:e7:1e:19:a4:48","HexSSID":"0x4d617272696f74745f4775657374","SSID":"Marriott_Guest","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-86,"timestamp":1462559733.567,"tsf":165833878193,"wifiSsid":{"SSID":"Marriott_Guest","asciiBytes":14,"octets":{"buf":[77,97,114,114,105,111,116,116,95,71,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"861","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,568","{"BSSID":"a6:8e:0c:3d:ac:f2","HexSSID":"0x6950686f6e652028d094d0bcd0b8d182d180d0b8d0b929","SSID":"iPhone (袛屑懈褌褉懈泄)","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-63,"timestamp":1462559733.568,"tsf":165833878977,"wifiSsid":{"SSID":"iPhone (\\xd0\\x94\\xd0\\xbc\\xd0\\xb8\\xd1\\x82\\xd1\\x80\\xd0\\xb8\\xd0\\xb9)","asciiBytes":9,"octets":{"buf":[105,80,104,111,110,101,32,40,-48,-108,-48,-68,-48,-72,-47,-126,-47,-128,-48,-72,-48,-71,41,0,0,0,0,0,0,0,0,0],"count":23}}}"
"862","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,569","{"BSSID":"e8:cd:2d:63:61:1c","HexSSID":"0x57692d46692d526f757465725f32353639","SSID":"Wi-Fi-Router_2569","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-70,"timestamp":1462559733.569,"tsf":165833879966,"wifiSsid":{"SSID":"Wi-Fi-Router_2569","asciiBytes":17,"octets":{"buf":[87,105,45,70,105,45,82,111,117,116,101,114,95,50,53,54,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"863","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,57","{"BSSID":"fc:75:16:ca:42:82","HexSSID":"0x4c696b65486f6d65576946695f343239","SSID":"LikeHomeWiFi_429","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-71,"timestamp":1462559733.57,"tsf":165833880669,"wifiSsid":{"SSID":"LikeHomeWiFi_429","asciiBytes":16,"octets":{"buf":[76,105,107,101,72,111,109,101,87,105,70,105,95,52,50,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"864","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,57","{"BSSID":"00:9c:02:0e:6a:a9","HexSSID":"0x48502d5072696e742d41392d4465736b6a6574203635323020736572696573","SSID":"HP-Print-A9-Deskjet 6520 series","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-71,"timestamp":1462559733.57,"tsf":165833882055,"wifiSsid":{"SSID":"HP-Print-A9-Deskjet 6520 series","asciiBytes":31,"octets":{"buf":[72,80,45,80,114,105,110,116,45,65,57,45,68,101,115,107,106,101,116,32,54,53,50,48,32,115,101,114,105,101,115,0],"count":31}}}"
"865","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,571","{"BSSID":"00:0e:8f:12:df:d6","HexSSID":"0x6b7631","SSID":"kv1","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-72,"timestamp":1462559733.571,"tsf":165833883349,"wifiSsid":{"SSID":"kv1","asciiBytes":3,"octets":{"buf":[107,118,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"866","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,572","{"BSSID":"24:a0:74:77:67:f2","HexSSID":"0x59616b6f72","SSID":"Yakor","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-73,"timestamp":1462559733.572,"tsf":165833883624,"wifiSsid":{"SSID":"Yakor","asciiBytes":5,"octets":{"buf":[89,97,107,111,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"867","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,572","{"BSSID":"00:19:cb:0a:7d:de","HexSSID":"0x416b61646f5f3436","SSID":"Akado_46","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-82,"timestamp":1462559733.572,"tsf":165833883950,"wifiSsid":{"SSID":"Akado_46","asciiBytes":8,"octets":{"buf":[65,107,97,100,111,95,52,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"868","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,573","{"BSSID":"b8:c7:5d:0c:2e:b2","HexSSID":"0x4a6166617220416972706f7274","SSID":"Jafar Airport","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-88,"timestamp":1462559733.573,"tsf":165833884627,"wifiSsid":{"SSID":"Jafar Airport","asciiBytes":13,"octets":{"buf":[74,97,102,97,114,32,65,105,114,112,111,114,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"869","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,574","{"BSSID":"00:20:a6:6d:db:9d","HexSSID":"0x4265656c696e6520486f74656c2057694669","SSID":"Beeline Hotel WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1462559733.574,"tsf":165833885190,"wifiSsid":{"SSID":"Beeline Hotel WiFi","asciiBytes":18,"octets":{"buf":[66,101,101,108,105,110,101,32,72,111,116,101,108,32,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":18}}}"
"870","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,575","{"BSSID":"4c:5e:0c:f5:ef:5f","HexSSID":"0x3130302e313336776c616e31","SSID":"100.136wlan1","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-87,"timestamp":1462559733.575,"tsf":165833885905,"wifiSsid":{"SSID":"100.136wlan1","asciiBytes":12,"octets":{"buf":[49,48,48,46,49,51,54,119,108,97,110,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"871","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,576","{"BSSID":"4c:9e:ff:83:91:09","HexSSID":"0x667265655f77692d66695f72616966666573656e62616e6b","SSID":"free_wi-fi_raiffesenbank","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-89,"timestamp":1462559733.576,"tsf":165833886434,"wifiSsid":{"SSID":"free_wi-fi_raiffesenbank","asciiBytes":24,"octets":{"buf":[102,114,101,101,95,119,105,45,102,105,95,114,97,105,102,102,101,115,101,110,98,97,110,107,0,0,0,0,0,0,0,0],"count":24}}}"
"872","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,577","{"BSSID":"4c:5e:0c:12:78:71","HexSSID":"0x4d6f73476f725472616e735f46726565","SSID":"MosGorTrans_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-89,"timestamp":1462559733.577,"tsf":165833887323,"wifiSsid":{"SSID":"MosGorTrans_Free","asciiBytes":16,"octets":{"buf":[77,111,115,71,111,114,84,114,97,110,115,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"873","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,578","{"BSSID":"00:24:8c:53:87:56","HexSSID":"0x666231393362","SSID":"fb193b","capabilities":"[WPA-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1462559733.578,"tsf":165833887970,"wifiSsid":{"SSID":"fb193b","asciiBytes":6,"octets":{"buf":[102,98,49,57,51,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"874","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,579","{"BSSID":"24:a2:e1:f1:a9:7e","HexSSID":"0x636c6f736564776f726b","SSID":"closedwork","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-85,"timestamp":1462559733.579,"tsf":165833888368,"wifiSsid":{"SSID":"closedwork","asciiBytes":10,"octets":{"buf":[99,108,111,115,101,100,119,111,114,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"875","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,58","{"BSSID":"00:13:33:1e:3f:76","HexSSID":"0x5452454e446e65745f4144534c","SSID":"TRENDnet_ADSL","capabilities":"[WEP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-88,"timestamp":1462559733.58,"tsf":165833888826,"wifiSsid":{"SSID":"TRENDnet_ADSL","asciiBytes":13,"octets":{"buf":[84,82,69,78,68,110,101,116,95,65,68,83,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"876","edu.mit.media.funf.probe.builtin.WifiProbe","1462559733,584","{"BSSID":"00:20:a6:a6:2b:ad","HexSSID":"0x4265656c696e6520486f74656c2057694669","SSID":"Beeline Hotel WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1462559733.584,"tsf":165833890380,"wifiSsid":{"SSID":"Beeline Hotel WiFi","asciiBytes":18,"octets":{"buf":[66,101,101,108,105,110,101,32,72,111,116,101,108,32,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":18}}}"
"877","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462559793,099","{"cid":109918661,"lac":64967,"psc":-1,"timestamp":1462559793.099,"type":1}"
"878","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,77","{"BSSID":"d4:ca:6d:c1:5d:05","HexSSID":"0x3130312e313433776c616e31","SSID":"101.143wlan1","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5580,"level":-83,"timestamp":1462559796.77,"tsf":165897180886,"wifiSsid":{"SSID":"101.143wlan1","asciiBytes":12,"octets":{"buf":[49,48,49,46,49,52,51,119,108,97,110,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"879","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,771","{"BSSID":"a6:8e:0c:3d:ac:f2","HexSSID":"0x6950686f6e652028d094d0bcd0b8d182d180d0b8d0b929","SSID":"iPhone (袛屑懈褌褉懈泄)","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-63,"timestamp":1462559796.771,"tsf":165897181764,"wifiSsid":{"SSID":"iPhone (\\xd0\\x94\\xd0\\xbc\\xd0\\xb8\\xd1\\x82\\xd1\\x80\\xd0\\xb8\\xd0\\xb9)","asciiBytes":9,"octets":{"buf":[105,80,104,111,110,101,32,40,-48,-108,-48,-68,-48,-72,-47,-126,-47,-128,-48,-72,-48,-71,41,0,0,0,0,0,0,0,0,0],"count":23}}}"
"880","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,771","{"BSSID":"e8:cd:2d:63:61:1c","HexSSID":"0x57692d46692d526f757465725f32353639","SSID":"Wi-Fi-Router_2569","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-70,"timestamp":1462559796.771,"tsf":165897183077,"wifiSsid":{"SSID":"Wi-Fi-Router_2569","asciiBytes":17,"octets":{"buf":[87,105,45,70,105,45,82,111,117,116,101,114,95,50,53,54,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
